CUM_TIME,STOP_SEQUENCE
32,54
35,58
38,61
41,62
44,65
47,69
50,75
51,76
53,80
56,84
59,86
62,90
65,93
68,98
71,103
74,109
77,112
79,116
0,1
3,2
4,3
6,5
9,9
12,14
15,21
18,25
21,27
24,28
27,31
30,34
33,37
36,41
38,43
39,44
42,45
45,47
48,50
51,52
52,53
54,54
56,56
59,57
62,61
65,63
68,65
70,68
0,1
2,4
5,9
8,11
11,14
14,15
17,19
20,20
23,22
24,23
26,25
29,28
32,30
35,33
38,36
43,38
44,39
47,43
50,45
53,46
56,47
59,49
62,50
65,51
68,54
71,57
74,60
77,64
86,72
89,76
92,77
95,79
0,19
1,20
5,20
8,20
11,20
12,21
13,22
14,22
16,25
19,25
21,26
22,26
23,26
25,27
28,29
31,31
34,34
37,37
40,41
42,43
43,45
46,47
49,50
52,53
53,53
55,54
58,56
61,58
64,60
67,63
70,63
73,64
76,64
79,65
82,67
85,69
88,71
91,72
94,75
100,79
103,82
105,83
106,83
0,1
2,2
3,3
6,7
9,8
12,11
15,15
18,17
21,20
22,21
23,22
26,24
29,26
32,29
35,30
38,32
41,33
44,34
47,36
50,37
52,38
53,38
56,41
59,45
65,49
68,50
71,52
72,52
74,55
77,57
80,60
83,63
86,68
89,72
92,74
0,1
1,2
5,5
9,10
11,13
12,14
13,14
14,14
17,18
20,21
23,25
26,27
29,29
32,31
35,34
38,38
41,42
59,57
62,59
65,62
68,64
71,68
72,68
73,68
76,72
79,75
82,79
88,91
91,95
94,100
97,104
100,108
0,104
0,116
0,1
3,3
6,5
9,5
12,6
15,7
21,12
25,13
26,14
29,18
32,20
35,23
38,25
41,27
44,30
47,32
50,34
53,39
56,44
62,52
65,54
68,55
71,58
74,60
77,62
80,64
83,67
86,70
89,74
92,75
98,82
101,85
104,88
107,90
113,95
116,99
119,103
121,104
122,104
124,104
127,104
130,104
0,10
3,13
4,14
8,18
14,24
17,27
26,39
29,43
32,45
35,48
38,50
39,50
41,54
50,59
56,63
68,75
71,81
74,85
76,86
79,90
81,90
84,91
89,97
92,101
95,103
97,104
98,105
104,112
107,116
0,1
5,2
7,3
11,4
17,7
23,13
32,19
35,20
36,21
44,27
47,30
50,33
53,34
59,44
62,47
66,53
68,54
74,58
77,61
79,61
80,62
89,64
92,64
100,71
103,74
109,78
116,86
118,89
121,92
0,2
1,3
2,4
5,8
8,12
11,16
14,19
17,21
20,24
23,27
26,29
29,31
32,33
35,36
39,41
40,43
41,44
44,48
47,52
49,53
50,55
53,57
56,61
59,64
62,65
65,68
66,69
68,70
71,74
74,75
77,79
80,82
81,83
86,91
89,94
92,98
95,102
97,104
98,106
100,108
103,111
106,115
0,119
0,116
0,13
3,14
4,17
6,19
8,23
11,27
18,36
20,39
23,42
26,43
29,47
32,49
33,50
35,54
38,58
41,59
44,62
48,65
50,68
53,70
56,74
57,76
59,79
62,84
65,87
68,89
71,90
72,91
77,96
78,98
85,107
88,110
91,113
94,115
0,1
1,3
3,5
6,7
9,10
11,12
14,14
17,19
20,23
23,26
26,29
29,33
32,34
35,37
37,38
38,39
41,41
44,43
47,45
50,49
53,51
56,53
59,56
62,60
65,62
68,64
71,68
74,71
77,73
80,77
83,81
86,85
89,88
92,94
0,3
1,4
4,8
7,9
10,11
13,13
16,15
19,19
22,23
25,25
28,28
31,31
34,35
37,36
40,38
42,40
45,41
48,43
51,44
54,46
57,47
60,50
63,51
66,52
72,57
75,59
78,61
81,64
84,67
90,74
93,76
99,84
102,87
105,90
108,95
111,98
114,101
117,101
120,101
123,93
0,1
2,4
5,4
8,5
9,6
13,7
14,8
17,12
23,18
25,20
26,20
29,23
32,26
35,28
38,32
44,42
46,46
49,48
52,49
57,52
73,64
76,68
79,69
85,73
88,76
91,78
94,81
97,84
100,88
106,92
109,93
112,100
0,13
2,14
5,18
8,21
11,24
17,30
20,34
23,38
26,41
29,44
32,47
35,48
38,50
41,54
44,57
47,58
50,60
53,62
56,62
59,63
62,64
65,69
68,72
71,75
74,81
77,84
83,89
86,91
89,93
92,96
94,98
97,101
103,106
106,110
109,112
112,116
115,116
118,116
121,116
0,3
1,4
4,10
7,14
10,19
13,25
16,31
19,35
20,36
22,39
25,43
28,45
31,48
32,50
34,52
36,57
37,58
38,59
39,60
40,61
42,62
44,62
47,64
48,66
50,69
51,72
52,72
53,76
54,79
57,84
58,84
60,89
62,91
63,92
64,92
66,96
68,98
71,103
72,106
74,110
75,112
76,112
78,116
0,1
2,3
0,2
15,3
17,5
18,6
19,8
21,10
22,11
24,12
26,14
28,16
30,19
34,24
36,27
39,29
41,33
43,36
45,37
48,42
50,44
54,47
57,49
59,52
62,54
65,58
68,59
71,62
72,62
74,63
77,64
79,65
80,68
98,88
101,91
104,96
0,21
3,25
5,26
6,27
9,29
12,32
13,34
15,36
16,38
18,40
20,43
21,44
24,47
27,50
28,52
29,53
30,54
31,54
33,56
34,57
36,57
39,60
42,63
45,65
46,67
47,68
49,69
50,70
52,72
53,74
56,78
59,81
62,83
64,86
66,88
68,92
70,94
72,97
74,100
75,101
0,1
1,2
2,3
3,5
5,6
6,7
9,12
10,13
12,16
15,20
18,24
19,25
21,26
22,27
24,30
26,32
28,35
30,36
33,38
36,38
37,39
39,41
42,44
47,49
49,49
51,51
53,51
55,51
57,54
59,56
60,58
62,61
66,65
68,70
71,73
73,75
74,77
77,80
80,80
83,84
0,1
2,2
3,2
4,3
6,5
9,9
12,11
15,13
18,15
19,16
21,18
22,20
23,22
25,25
26,26
28,27
29,29
30,30
32,30
36,34
37,35
38,37
40,38
42,40
43,41
44,42
45,43
47,45
50,47
51,49
53,50
56,51
57,51
59,51
61,52
62,53
63,54
65,54
66,54
67,54
68,54
69,54
71,55
0,1
4,3
5,7
8,11
11,13
14,17
17,21
21,25
23,28
26,31
29,34
32,35
35,37
37,39
38,40
41,44
44,47
47,50
50,51
53,52
54,53
56,56
59,59
62,62
65,65
68,69
71,73
74,75
77,77
80,79
83,81
86,84
89,87
92,90
95,92
98,96
101,97
104,100
107,102
113,105
0,1
2,5
4,7
7,9
11,13
13,14
16,19
19,23
22,24
28,32
31,34
34,35
35,36
37,40
40,42
46,48
49,50
52,51
55,52
58,53
61,54
64,57
67,58
70,59
73,62
76,62
79,63
82,65
85,68
88,72
90,75
92,76
93,78
96,83
99,85
102,88
107,92
108,94
111,96
113,98
117,103
123,109
128,115
0,1
1,2
2,2
6,3
9,5
12,7
14,8
15,9
16,10
18,13
21,14
27,18
30,20
31,21
33,22
36,25
39,27
42,28
44,30
47,33
50,36
53,42
54,43
56,46
59,49
62,53
65,56
68,57
71,58
74,61
77,63
80,64
83,68
84,69
86,70
89,73
92,75
95,79
98,81
99,83
104,90
107,93
110,94
113,99
116,104
118,104
122,108
0,1
1,3
3,5
8,12
9,14
11,17
14,23
17,28
22,36
23,38
26,42
29,45
31,49
33,50
34,52
37,55
40,58
43,60
46,63
48,64
49,66
52,70
55,74
57,76
58,78
61,83
64,88
67,90
69,91
70,93
73,98
0,2
1,4
3,9
4,13
9,13
12,20
15,25
0,36
3,42
6,44
9,49
12,52
15,55
17,60
20,63
23,68
26,71
29,76
32,78
34,82
35,84
38,90
39,92
41,93
44,99
47,103
48,104
53,108
56,115
0,1
3,4
4,4
6,8
11,13
12,13
15,18
18,22
21,26
24,30
27,35
30,41
33,42
36,45
39,47
42,50
47,56
50,59
53,61
56,62
60,65
62,67
65,72
68,74
70,76
71,78
74,83
77,84
80,87
83,89
86,90
88,91
89,92
92,94
95,96
97,98
98,100
101,102
104,104
107,107
110,109
116,113
118,116
0,2
3,5
6,8
9,15
12,19
15,22
17,24
21,28
24,31
27,34
30,36
33,40
36,43
39,47
42,47
45,50
48,51
49,52
51,54
54,57
57,60
59,64
60,64
63,69
66,73
69,75
72,77
74,79
76,79
77,81
80,84
83,85
84,86
86,88
89,91
92,93
95,96
98,98
101,101
105,103
0,2
1,3
3,3
4,4
6,4
7,6
9,7
10,7
14,8
15,10
17,13
20,14
23,16
26,18
30,21
32,23
38,27
41,27
44,29
47,31
50,34
53,38
56,43
59,46
62,50
65,53
68,56
71,58
74,61
77,63
80,66
82,69
83,70
86,74
89,77
93,83
95,85
98,90
101,93
104,98
107,103
108,104
110,108
113,113
116,117
0,1
1,2
3,5
6,11
9,13
10,14
12,19
14,23
17,29
20,35
23,36
26,42
29,47
32,48
34,50
35,54
37,58
38,58
41,58
44,58
49,58
51,59
53,62
56,65
59,69
62,74
64,76
65,79
68,84
71,87
74,91
76,92
80,98
89,113
91,116
0,116
0,2
1,4
4,9
5,13
8,20
11,26
14,30
17,35
20,41
26,52
29,56
32,60
35,65
38,68
41,73
0,82
3,93
6,100
0,1
1,2
3,2
6,2
9,2
12,2
15,3
18,8
24,16
27,23
30,25
36,34
39,37
42,40
44,44
47,47
50,50
53,51
59,58
62,61
65,65
68,72
71,75
74,78
77,81
80,85
89,100
91,104
94,105
97,105
0,2
6,6
9,10
12,14
15,18
18,21
21,25
24,26
25,27
30,31
32,34
35,38
38,42
39,43
41,45
44,48
47,49
50,52
51,54
53,55
56,57
59,59
62,60
65,63
68,65
71,68
72,69
74,69
77,71
80,73
83,76
86,79
89,82
90,83
92,87
95,90
98,93
101,95
104,98
107,101
109,104
113,109
116,113
0,1
3,2
6,8
9,11
12,13
13,14
15,17
18,19
21,23
24,26
27,29
39,43
65,62
71,65
74,68
77,70
79,72
80,73
83,76
86,81
89,84
92,86
95,90
98,92
101,97
102,98
107,104
110,107
113,111
116,113
119,116
0,1
12,2
15,3
21,6
24,8
27,10
30,13
33,14
35,16
38,17
41,19
45,21
0,1
4,8
7,13
10,19
11,20
13,23
16,26
19,28
22,30
25,34
28,40
31,43
34,46
37,48
41,52
43,54
46,57
49,60
52,62
55,65
58,68
61,69
64,71
67,74
69,77
72,79
75,82
78,86
81,89
84,92
87,93
90,95
93,99
98,103
99,105
105,112
111,118
0,3
3,7
6,11
9,14
12,17
15,21
18,25
21,27
24,30
27,34
30,36
33,40
36,43
38,46
41,48
45,50
47,51
50,52
53,53
59,58
62,60
65,62
68,64
71,68
74,71
77,74
79,76
80,79
98,98
101,102
107,110
112,115
113,116
0,3
3,5
6,9
9,12
11,14
15,20
18,24
21,28
23,33
27,36
29,39
32,41
35,42
38,45
41,48
45,50
47,53
50,55
53,58
56,60
59,62
62,64
63,64
65,66
68,69
71,72
74,76
77,79
80,84
83,86
86,89
89,91
92,93
97,98
101,101
104,104
106,108
109,111
112,113
115,113
118,115
119,116
0,2
1,3
2,6
4,8
7,18
8,19
9,20
11,25
12,26
17,32
20,37
23,41
25,42
26,44
29,45
32,49
35,53
38,55
40,58
46,63
49,67
50,68
52,70
55,73
58,74
61,77
65,82
67,86
70,91
73,94
76,100
0,4
4,9
6,14
9,19
12,22
15,26
18,29
21,33
24,36
27,38
30,43
33,46
36,50
39,52
42,56
45,59
48,61
51,67
54,73
57,75
60,79
65,89
68,92
75,100
77,100
80,100
83,100
86,100
0,119
0,116
0,1
2,2
4,2
7,5
10,8
16,16
19,20
22,24
25,27
28,31
31,34
34,37
37,39
40,41
43,41
46,43
49,43
52,45
55,47
58,47
61,48
64,51
67,51
70,52
73,55
76,58
79,61
80,63
82,64
87,73
89,75
90,77
93,79
96,83
99,85
102,90
105,93
108,98
117,105
120,105
123,105
126,105
128,105
0,21
1,24
2,25
5,28
8,33
11,38
14,40
17,45
20,45
22,47
25,49
28,53
31,56
34,59
37,61
40,63
43,68
46,70
49,72
52,75
58,83
61,88
64,93
67,98
71,104
73,104
82,104
84,104
88,104
91,104
97,99
0,1
2,3
5,4
8,6
9,7
11,7
14,8
17,10
20,12
23,13
26,15
29,18
31,20
32,20
35,24
38,26
40,27
43,30
46,32
49,36
52,42
55,46
60,52
61,53
64,55
67,58
70,59
73,61
76,62
79,64
82,67
85,69
88,71
91,74
94,77
97,80
99,82
100,83
103,88
106,90
115,103
0,1
3,2
4,3
6,6
9,10
12,12
15,16
18,19
21,23
24,26
26,30
29,32
32,35
35,36
38,38
41,41
44,42
47,43
50,44
53,46
56,47
59,47
62,48
65,49
68,50
71,52
74,54
77,57
80,59
83,61
86,65
89,70
92,74
95,76
98,78
101,80
104,83
107,86
110,91
113,95
116,98
122,105
0,1
3,5
6,9
9,13
10,14
15,23
18,27
20,31
23,35
26,37
29,41
32,44
35,47
38,50
41,54
44,56
47,58
50,61
53,62
55,65
56,67
59,72
62,75
63,76
65,79
68,83
71,87
74,89
77,91
78,91
80,93
83,96
85,98
92,109
0,1
3,2
6,4
9,8
11,10
12,13
15,16
18,20
21,22
24,26
25,27
27,28
30,31
33,33
36,37
39,41
42,44
45,46
48,48
51,51
54,53
57,55
60,57
63,58
65,60
68,63
71,67
74,69
77,71
80,74
83,78
87,83
95,96
98,99
101,104
102,105
110,116
0,1
18,9
21,12
22,13
23,14
24,14
27,18
30,23
33,27
36,31
39,35
40,36
42,38
45,42
47,45
50,48
53,49
56,50
59,53
62,55
65,57
68,60
71,62
74,64
77,69
80,73
83,76
86,81
89,84
92,87
96,89
98,90
100,92
0,1
3,2
5,3
6,5
9,8
12,11
15,13
18,16
21,20
24,24
27,27
30,29
33,31
39,37
41,39
44,42
47,45
50,46
53,50
56,53
61,60
62,61
65,64
68,72
71,75
74,80
80,87
86,87
89,87
92,87
0,2
1,4
7,17
10,24
13,29
16,33
19,40
22,43
25,48
28,52
31,56
34,60
37,65
40,69
43,73
49,88
52,93
55,97
58,103
61,106
63,112
66,116
69,118
72,118
75,118
78,118
0,1
3,4
9,10
11,14
14,16
17,20
23,26
26,29
29,33
32,38
35,43
38,46
41,49
44,53
47,55
50,56
53,59
56,63
59,64
62,67
65,70
68,72
71,74
77,80
80,83
83,90
86,93
89,98
92,101
96,104
101,105
104,105
0,2
3,6
6,7
9,9
12,12
15,15
18,19
21,23
22,24
24,26
27,31
30,33
33,34
36,36
39,38
42,40
45,41
48,42
51,44
54,45
57,50
60,51
63,52
66,53
69,55
72,57
75,60
77,61
82,64
83,65
86,70
89,71
92,74
95,77
98,82
101,86
107,95
0,1
3,2
6,4
9,8
12,11
15,14
18,19
21,23
24,24
27,29
30,31
33,35
36,39
39,43
42,47
45,48
48,54
51,55
54,56
57,57
60,59
63,61
65,62
71,66
74,70
77,74
79,76
80,78
83,83
86,87
89,89
92,91
94,91
95,93
98,97
99,98
101,101
104,104
107,108
110,112
113,116
0,10
3,13
9,20
12,22
15,26
17,27
20,30
23,33
26,38
30,42
32,44
35,47
38,51
41,52
44,55
47,57
50,59
53,61
56,62
59,63
65,68
68,71
71,73
74,77
77,80
79,82
80,85
83,88
86,92
89,95
92,99
95,103
0,1
1,3
6,8
9,12
12,13
15,17
18,20
21,25
24,27
27,31
29,34
32,37
35,39
38,41
41,42
44,43
47,44
50,46
53,47
56,48
59,48
62,50
65,51
68,55
71,59
74,62
77,65
80,71
83,75
86,77
89,79
90,80
92,83
95,87
101,94
104,98
110,105
0,1
1,2
5,3
11,7
14,8
17,8
20,12
23,14
29,21
32,24
36,26
38,27
44,31
47,35
50,41
52,43
53,45
56,48
60,53
62,56
65,59
68,62
71,64
75,69
77,71
80,74
83,77
86,79
89,81
90,83
92,86
95,91
98,94
104,105
107,108
110,113
112,119
0,2
6,14
9,20
13,26
18,30
21,33
24,36
27,40
29,42
30,44
33,47
36,49
39,51
41,52
42,53
45,56
48,59
51,62
54,63
0,8
2,10
3,10
6,12
9,13
11,15
14,18
17,20
20,23
23,25
24,26
29,27
32,30
35,34
38,41
41,44
44,49
47,54
50,55
53,58
56,60
59,62
62,63
0,2
1,3
3,6
6,9
9,13
12,15
15,18
18,20
21,24
24,25
27,26
30,28
33,31
36,35
39,41
42,44
45,51
48,54
51,57
54,60
57,63
60,67
63,68
66,71
69,73
72,77
74,81
77,87
80,91
83,97
86,102
0,1
4,4
6,8
12,19
15,24
18,29
21,34
24,37
27,42
30,46
33,47
36,47
38,47
39,48
42,51
45,52
46,54
48,56
51,61
53,65
57,73
60,78
63,80
64,81
66,85
68,87
69,88
72,92
75,94
78,99
82,105
0,105
0,1
4,2
93,60
96,60
99,61
102,62
104,64
108,68
110,69
113,70
116,73
0,1
1,2
4,5
7,8
11,13
13,13
14,14
16,16
19,19
22,23
25,27
31,33
34,37
36,41
39,44
42,47
45,49
47,50
48,53
51,55
0,1
1,3
4,8
7,13
10,19
13,24
16,27
19,31
22,34
25,37
28,42
31,45
34,48
37,50
39,53
42,57
45,60
48,67
51,72
54,76
60,86
62,86
63,86
66,86
69,86
72,86
77,86
0,2
2,7
3,8
5,9
8,12
11,15
14,20
16,24
17,25
20,29
23,32
26,34
29,37
32,40
35,42
38,45
41,47
44,50
47,51
49,54
52,56
55,59
58,61
60,64
61,67
67,75
70,79
76,85
85,98
87,99
88,100
0,1
3,4
6,8
9,10
12,12
16,14
21,19
24,23
27,27
30,31
33,35
36,39
39,42
42,43
45,45
48,47
50,49
52,50
53,51
56,52
59,54
62,57
65,59
68,62
71,62
74,65
77,69
80,72
83,76
86,84
89,87
92,90
95,93
0,1
18,13
21,15
24,19
27,23
29,25
30,26
33,29
36,30
39,33
40,35
42,36
45,38
48,40
51,41
54,43
57,46
60,47
63,50
66,52
68,54
71,57
74,63
76,65
77,67
80,71
83,73
86,76
89,80
92,85
94,86
98,93
101,98
0,1
1,2
3,5
6,8
9,11
12,13
13,14
18,19
21,23
24,25
27,28
30,32
33,35
36,39
39,42
42,45
45,47
48,49
51,50
54,52
57,53
60,55
62,58
65,59
68,61
71,62
74,63
77,67
80,72
83,74
86,78
89,83
92,87
95,91
97,92
101,96
104,98
106,101
110,105
113,109
116,112
119,114
120,116
0,1
3,2
6,3
9,5
12,7
14,8
17,11
20,14
23,17
27,21
29,22
33,27
35,28
38,31
41,34
56,50
86,75
89,79
92,83
95,86
98,90
100,93
103,94
106,98
0,13
1,14
4,19
7,23
10,27
13,33
16,35
17,36
19,38
22,41
25,43
28,46
31,48
34,50
37,51
40,52
43,54
46,56
49,59
52,60
55,61
58,62
61,63
64,65
67,69
70,72
72,76
73,78
76,83
79,86
82,89
85,91
86,92
88,95
0,1
2,3
3,4
6,7
9,8
12,10
15,12
18,15
21,17
24,20
27,25
30,29
33,31
36,35
39,35
42,38
45,39
48,41
51,42
54,44
57,46
60,51
63,52
66,54
69,56
72,59
75,63
76,65
78,67
81,71
84,73
87,75
90,76
96,86
101,94
104,98
0,1
1,3
4,8
7,12
9,14
16,26
19,32
22,37
25,42
28,44
31,48
34,52
37,55
40,58
43,60
46,62
48,65
49,67
52,71
55,75
56,76
58,79
61,84
64,87
68,92
76,104
79,107
0,1
3,2
5,3
9,8
12,12
15,16
18,21
21,26
24,28
27,32
30,37
33,42
34,43
36,45
39,48
42,53
43,54
45,56
48,58
50,59
51,59
52,61
54,63
57,64
59,68
60,69
63,71
66,75
69,80
71,83
72,83
75,90
78,92
81,98
83,104
0,1
1,2
4,7
6,10
9,15
12,21
0,25
1,26
4,31
7,35
8,38
10,41
13,45
15,49
18,50
21,52
24,57
27,62
28,64
33,74
36,78
38,80
41,86
52,103
0,104
0,2
3,4
6,8
11,13
12,13
13,14
15,15
18,19
20,23
23,24
29,31
33,36
35,38
38,42
41,45
44,46
47,49
49,50
50,51
53,52
56,53
62,59
65,62
68,62
69,64
71,66
74,69
77,72
79,76
80,78
83,82
86,86
89,89
92,91
93,92
95,93
98,97
0,116
0,119
0,4
3,7
6,8
10,10
12,13
15,14
18,17
21,19
24,21
27,24
30,26
33,27
36,28
39,31
42,33
45,36
48,41
50,43
51,43
54,46
57,48
60,51
62,53
63,54
66,56
69,59
72,60
74,63
77,64
80,66
83,69
86,70
89,72
92,75
95,77
99,83
101,87
104,89
107,93
110,96
116,104
118,104
119,106
122,109
128,116
0,1
8,2
9,3
11,4
12,5
15,9
18,12
20,14
21,16
24,19
27,23
30,27
33,30
36,35
37,36
39,38
42,40
44,42
47,44
50,46
53,46
56,48
59,50
62,53
65,54
68,55
0,1
1,3
3,4
6,7
9,10
10,11
11,12
13,14
14,15
15,15
18,18
21,22
23,25
26,28
29,30
32,33
35,34
36,35
38,36
41,37
42,38
44,40
47,43
50,46
53,49
56,50
59,51
60,53
62,55
65,59
68,61
71,64
74,69
77,71
80,74
83,76
86,77
89,79
90,80
92,82
95,85
96,86
98,88
101,91
104,94
107,97
110,99
116,101
0,1
2,2
3,2
10,6
13,9
15,14
18,17
21,21
27,27
30,29
33,31
36,35
39,39
42,43
45,46
48,49
51,52
53,53
54,54
72,67
75,68
76,69
78,70
81,73
84,75
87,79
90,84
93,90
96,93
102,102
105,104
108,108
111,113
115,118
0,1
2,2
5,4
8,8
11,11
12,13
13,14
14,14
17,19
20,23
23,26
26,29
29,33
32,36
34,41
37,43
40,46
43,49
46,51
49,52
52,53
55,55
58,57
61,58
64,60
67,61
70,62
73,63
74,64
76,67
79,70
82,71
85,74
86,76
88,79
91,83
93,84
94,85
97,88
100,90
101,92
103,92
106,96
109,98
112,101
115,104
120,111
126,116
0,1
2,2
6,5
9,8
11,10
12,12
18,18
21,21
27,26
28,26
30,28
33,30
36,32
39,36
42,42
45,45
48,48
51,50
54,53
55,53
57,55
60,57
63,60
66,62
69,64
71,64
75,68
77,70
89,85
0,12
3,13
6,17
9,19
15,25
18,29
21,33
24,37
27,40
30,43
33,45
36,48
38,49
40,49
41,51
44,52
47,53
50,54
53,56
56,58
59,59
62,60
65,61
68,61
71,63
74,65
77,68
80,70
83,73
86,76
89,80
92,84
95,87
98,89
101,91
104,95
107,96
110,97
0,105
0,19
1,16
0,1
12,2
13,2
27,27
30,31
33,35
36,41
39,45
42,49
45,53
48,56
51,60
57,66
60,69
62,72
65,75
68,78
71,83
77,92
80,94
83,98
86,104
92,111
95,116
98,117
101,119
104,119
107,119
0,7
1,11
3,12
5,15
8,19
11,22
13,24
14,26
17,29
20,31
23,34
26,36
28,38
29,39
32,39
35,40
38,41
41,44
44,46
47,47
50,48
56,50
59,51
62,53
65,57
68,59
71,62
73,64
74,64
77,70
80,74
83,76
86,79
89,83
0,1
8,6
11,8
14,10
17,12
20,14
23,17
26,21
29,25
32,27
35,31
40,35
41,37
44,40
47,42
50,43
53,45
56,47
59,50
61,51
62,51
65,53
68,54
71,56
74,58
76,61
80,65
82,69
85,72
88,76
91,80
94,84
95,86
97,89
100,95
103,98
107,101
0,1
3,3
6,7
7,10
9,14
12,20
13,21
15,24
18,27
21,29
24,31
27,34
30,38
33,41
34,43
35,44
38,47
41,49
44,52
47,53
50,55
53,59
56,61
59,63
62,64
65,68
0,13
3,17
6,23
9,26
12,30
16,35
17,36
18,38
21,41
24,43
27,46
30,48
31,50
33,52
36,55
39,58
42,60
45,62
48,64
50,69
53,74
56,77
59,83
62,86
65,89
68,90
71,92
74,95
77,98
80,102
89,112
92,115
0,1
1,2
2,2
3,2
9,10
12,14
15,20
18,24
21,26
24,28
27,30
30,33
35,42
37,43
41,47
44,50
47,53
50,53
56,59
59,61
62,63
67,68
68,68
0,2
1,3
2,3
4,5
7,10
10,16
13,20
16,24
19,27
22,30
25,36
28,40
30,44
33,46
36,50
39,51
42,52
45,53
48,55
51,57
54,60
57,61
60,63
63,67
66,70
69,73
72,75
75,78
78,81
81,85
84,89
87,90
90,93
93,98
99,106
102,109
105,112
108,116
0,1
3,6
6,9
9,12
10,13
12,13
18,22
21,26
24,30
28,36
30,38
33,42
36,46
39,48
42,50
45,53
48,57
50,59
53,62
56,63
59,64
62,70
65,72
69,76
71,80
74,84
77,86
80,88
83,90
85,91
86,92
89,94
92,96
95,98
104,108
107,110
110,113
0,1
3,2
4,2
13,10
15,13
18,16
21,21
24,24
27,27
30,29
33,32
38,40
41,42
44,45
47,48
50,50
54,53
56,55
59,57
62,58
65,59
68,63
71,65
74,69
77,71
80,74
86,82
87,83
89,85
92,90
95,93
98,95
101,101
0,1
3,3
4,4
6,4
12,12
14,14
15,14
18,18
21,21
24,24
27,29
30,33
32,36
35,39
38,42
41,45
44,47
47,49
50,51
53,53
56,55
59,57
62,59
65,61
68,62
71,63
72,65
74,67
77,70
80,74
82,76
83,77
86,83
89,87
92,89
95,92
98,96
101,99
104,102
107,104
110,108
113,112
116,116
0,1
2,2
9,9
11,10
12,13
18,19
21,21
24,25
27,26
30,28
33,30
36,34
39,38
43,43
45,45
48,48
51,51
54,53
57,55
60,58
63,61
66,64
69,65
73,68
75,69
78,72
80,75
83,79
86,83
89,89
92,92
95,94
98,98
0,1
30,27
33,30
36,33
38,35
41,37
44,39
50,45
0,20
2,22
5,26
8,27
11,29
14,31
15,33
17,35
20,39
23,43
26,47
28,50
31,52
34,53
36,53
37,54
40,56
43,58
46,59
49,60
52,63
55,64
58,68
59,68
61,70
64,71
67,72
70,74
73,75
76,78
79,79
82,81
85,84
88,88
91,89
94,90
97,93
100,96
103,98
106,103
0,13
2,15
3,16
9,25
12,30
15,35
18,40
21,43
23,47
26,49
29,54
32,56
35,58
38,61
41,62
44,65
47,69
50,74
53,77
56,83
59,86
62,89
65,91
68,96
71,98
74,102
77,105
80,109
83,114
86,116
87,116
88,116
89,116
98,116
0,3
1,5
2,6
5,11
6,13
8,14
11,20
14,26
17,32
20,35
21,36
23,39
26,42
29,46
32,48
33,50
35,52
38,56
41,59
44,61
47,63
48,64
49,68
52,75
54,76
55,78
58,83
61,89
65,91
67,96
69,98
70,101
73,107
76,116
0,1
0,3
2,4
3,7
9,12
10,13
11,14
12,15
15,19
21,27
24,31
27,34
29,36
30,38
33,42
36,45
39,47
42,49
44,50
45,51
48,52
51,54
54,57
57,59
60,61
63,62
65,65
81,85
84,87
87,89
90,92
93,96
0,1
2,3
3,4
6,8
9,11
12,13
15,16
18,21
21,24
24,27
27,29
30,34
33,37
36,39
39,42
42,45
45,47
48,49
51,50
54,51
57,55
60,58
61,60
64,64
66,68
69,72
72,76
75,80
78,86
80,87
81,87
84,87
87,87
90,87
93,87
96,87
0,49
1,50
4,52
7,54
10,55
13,59
16,60
19,61
22,62
25,62
28,63
30,64
31,65
34,67
37,68
40,70
43,73
46,76
48,78
51,82
54,84
57,86
63,90
65,92
0,1
2,2
3,4
6,7
9,10
12,14
15,18
18,23
21,26
24,31
27,33
29,35
30,35
33,37
36,39
39,41
42,43
45,45
48,47
51,50
54,52
57,53
60,55
63,58
66,59
69,62
72,63
73,64
75,65
78,69
81,71
84,74
87,77
90,79
93,82
0,1
3,2
5,5
6,6
9,10
12,13
15,16
18,19
21,20
24,23
27,25
30,27
33,29
36,31
39,33
42,34
45,36
48,37
49,38
51,40
54,41
57,45
60,47
63,48
66,50
69,51
71,52
72,53
74,55
77,58
82,64
83,66
86,71
89,74
92,76
95,78
98,80
103,86
107,91
113,99
116,101
120,103
0,13
1,14
3,17
6,22
9,24
12,28
15,35
16,36
21,41
24,43
27,45
30,48
32,50
35,55
38,58
41,60
44,62
48,64
50,67
53,70
56,74
59,77
62,81
65,84
68,87
71,89
74,90
77,91
80,95
83,96
84,98
86,100
89,103
92,107
95,109
98,113
101,115
0,25
3,29
6,34
9,37
12,40
15,43
17,46
20,48
24,50
26,52
29,54
32,56
35,58
38,58
41,59
44,59
47,60
50,61
53,62
56,65
59,68
62,70
65,73
67,76
68,78
71,83
74,85
77,89
80,92
83,96
85,98
89,103
92,107
98,115
99,115
101,116
0,1
7,2
8,2
9,3
12,4
15,5
18,7
22,10
24,12
27,13
30,14
33,16
38,20
39,21
41,22
44,25
48,26
49,26
50,28
53,30
56,32
59,36
62,39
64,43
65,44
68,48
71,52
74,54
78,56
80,56
83,58
86,59
89,61
92,63
95,64
98,65
101,68
104,70
107,72
110,74
113,77
116,81
119,85
122,89
125,92
0,1
2,3
5,5
8,7
11,9
17,16
28,26
58,55
61,58
64,59
67,62
73,67
76,69
79,70
82,71
85,74
88,77
91,80
92,82
94,83
97,87
100,90
103,93
105,97
108,101
