CUM_TIME,STOP_SEQUENCE
81,86
84,90
87,94
89,98
0,1
1,2
2,4
6,8
13,14
17,19
20,23
24,27
26,30
29,35
30,36
31,37
34,41
38,45
41,47
44,49
49,53
51,55
52,57
53,58
55,59
57,61
62,63
64,65
68,69
71,72
75,77
80,83
82,86
86,90
89,92
93,96
95,98
95,98
105,109
108,112
113,116
0,1
5,2
13,8
16,11
22,17
26,21
29,24
31,26
33,27
34,28
36,30
38,32
39,34
43,38
45,41
47,43
48,45
50,47
54,51
56,53
58,54
61,56
63,58
66,60
68,62
70,64
74,67
76,68
77,69
79,70
82,72
85,75
87,77
89,80
92,83
93,85
97,90
99,93
100,94
103,98
109,104
0,13
3,16
5,19
8,23
12,27
14,31
17,35
18,36
20,39
23,42
26,45
28,47
33,50
35,52
38,54
40,56
41,58
45,60
48,62
48,62
53,64
55,65
57,67
60,70
62,72
66,76
69,80
72,84
75,87
77,89
80,91
81,92
0,19
1,20
1,20
1,20
1,20
2,21
4,22
8,26
8,26
10,27
12,29
14,31
17,34
19,37
24,42
25,43
25,44
29,48
33,52
34,53
36,54
39,56
42,58
44,60
48,63
49,64
55,68
56,69
58,70
59,71
64,75
65,76
68,80
71,83
73,87
75,90
78,93
81,97
0,1
2,4
5,9
8,12
11,16
13,19
17,24
20,29
24,36
26,39
29,43
33,47
36,50
39,54
41,58
44,61
47,63
48,64
51,67
54,71
57,75
58,76
60,79
62,83
65,87
68,90
70,92
73,98
78,104
81,109
87,116
0,116
0,7
2,10
5,15
12,27
15,31
19,35
21,37
23,39
27,43
31,48
32,50
36,52
38,54
41,58
44,63
46,65
48,68
50,72
52,75
58,81
61,86
61,87
68,96
71,101
74,104
0,1
11,11
14,16
17,21
21,26
23,27
24,28
26,30
29,33
31,36
34,40
38,44
0,1
6,8
13,13
15,15
18,19
21,23
24,26
27,30
30,35
31,36
33,38
35,41
39,45
44,48
47,50
50,53
52,56
54,58
57,60
60,62
60,62
64,64
68,68
70,70
73,74
75,76
76,77
80,82
82,85
84,87
86,89
89,91
94,96
96,98
96,98
100,103
102,105
106,109
110,113
114,116
0,1
5,2
6,3
11,8
15,13
21,20
25,25
29,27
29,27
32,30
35,33
37,36
41,41
43,43
44,45
47,48
51,52
52,53
54,54
57,56
59,58
60,59
62,61
63,62
66,64
69,67
72,69
72,69
72,69
74,70
75,71
78,74
80,76
82,79
86,83
87,86
90,90
92,93
95,97
101,104
108,112
109,115
0,1
0,2
2,4
4,7
9,11
11,13
14,17
16,19
19,23
23,27
25,30
28,35
29,36
31,38
34,42
38,46
41,48
44,50
47,53
49,56
53,59
54,60
57,62
61,64
65,68
68,70
72,75
73,76
76,79
79,83
81,86
84,89
87,91
87,91
90,94
94,98
97,101
104,109
109,113
110,114
113,116
113,116
0,116
0,1
4,6
8,10
11,13
14,17
17,20
20,24
23,27
25,31
28,35
31,39
34,42
37,45
41,48
44,50
46,52
48,54
51,57
54,59
56,61
59,62
62,63
65,65
68,68
70,70
73,73
75,75
79,79
82,83
84,86
86,88
90,91
92,93
97,98
101,103
104,106
111,112
114,115
0,1
5,2
13,7
18,11
20,13
23,15
27,17
30,20
31,21
33,22
35,25
37,26
39,27
42,30
44,32
46,34
48,37
53,42
54,43
55,45
56,46
62,52
63,53
66,55
68,56
74,61
77,63
80,65
84,68
84,68
88,71
88,71
90,73
93,75
94,76
96,79
100,83
104,90
111,98
116,104
0,13
3,18
7,23
10,27
12,31
15,36
17,39
20,43
22,45
25,48
27,50
31,54
32,57
36,60
38,62
42,65
49,75
53,81
56,86
59,89
62,92
0,1
5,2
5,2
7,4
10,8
13,13
15,16
19,21
22,25
25,27
25,27
27,29
30,32
32,34
34,37
38,41
40,43
41,44
44,47
45,48
48,51
51,53
54,55
56,56
60,60
64,63
65,64
70,68
0,13
3,17
8,23
10,26
14,31
16,35
19,39
22,42
24,45
26,47
29,49
31,50
33,53
36,57
37,58
58,80
61,84
63,86
65,89
68,91
68,91
70,93
73,96
77,101
79,103
82,107
83,109
88,113
90,115
0,116
0,2
4,7
7,11
9,13
12,17
15,22
19,27
22,30
26,34
29,36
32,38
35,41
38,43
40,46
43,48
47,50
50,51
51,52
53,53
57,57
60,60
64,64
65,65
69,70
71,73
74,76
80,81
0,18
1,19
1,19
1,19
1,19
1,19
5,23
7,25
10,27
12,29
15,32
18,36
22,40
24,42
24,43
28,47
32,51
33,52
38,55
43,58
44,59
48,62
51,64
57,68
58,69
60,70
63,73
64,74
67,77
69,79
72,82
75,86
77,89
79,92
0,1
2,2
3,3
7,8
10,12
14,16
15,18
18,23
20,25
22,27
24,30
27,32
30,35
33,37
34,38
38,41
40,43
42,45
43,47
47,49
50,51
50,51
56,54
58,57
63,62
66,65
69,69
71,72
74,75
75,77
76,78
80,81
82,84
86,89
90,93
96,100
100,103
100,104
0,3
3,8
14,21
18,27
24,37
26,41
30,45
33,48
35,50
39,54
41,58
44,61
46,62
49,64
53,69
55,72
58,76
58,76
62,83
64,86
67,89
70,92
72,96
73,98
76,101
79,106
82,110
0,1
5,2
10,8
14,14
17,19
19,21
21,24
23,26
25,27
26,28
28,30
31,33
32,34
35,38
39,42
40,43
41,44
43,46
46,49
51,53
51,53
53,54
56,56
60,60
62,62
68,67
71,69
71,69
77,74
78,75
82,80
85,83
88,89
92,94
98,103
99,104
100,105
104,110
0,1
1,2
2,4
7,9
11,12
16,18
20,23
24,27
26,30
28,33
31,37
33,40
37,43
38,45
43,48
46,50
49,53
51,56
55,59
57,61
59,62
63,64
63,64
65,66
69,70
72,73
74,76
77,80
80,84
83,87
85,89
88,91
0,1
3,3
6,7
10,9
11,10
13,12
14,13
16,16
20,21
24,25
25,27
29,31
32,34
35,36
38,38
40,40
41,41
44,44
46,45
49,47
50,49
53,51
56,53
59,56
62,59
63,61
67,65
70,70
71,72
75,76
77,80
81,85
0,1
2,2
5,6
7,8
7,8
9,11
12,14
15,17
16,20
19,24
22,27
24,30
26,32
29,35
30,36
35,39
38,42
41,46
42,47
45,49
48,51
51,52
54,54
54,55
58,58
60,61
63,64
64,65
66,67
72,75
74,77
78,80
79,81
82,85
0,1
2,2
3,3
4,4
6,7
10,9
10,9
11,10
14,13
16,16
18,19
23,24
24,25
24,26
27,29
31,33
33,35
36,37
40,39
42,41
44,43
46,45
49,47
53,50
56,52
57,53
59,54
62,57
65,61
66,62
69,65
70,67
71,68
74,72
76,75
77,76
80,80
84,85
86,86
90,90
0,1
0,2
3,5
7,9
11,13
16,19
18,21
20,24
25,31
29,36
32,39
36,43
39,46
42,48
45,50
48,53
51,55
53,57
54,58
58,60
59,61
61,62
64,63
66,64
68,65
71,68
73,70
76,73
79,76
82,79
83,81
85,84
87,86
90,89
93,91
93,91
95,93
98,96
100,98
103,102
106,105
110,109
113,112
115,114
118,116
0,54
2,57
5,61
15,73
18,77
22,82
23,85
26,91
29,97
33,103
33,103
43,117
0,1
0,2
4,7
8,10
11,13
15,18
19,23
23,27
26,32
29,36
31,38
55,61
57,62
62,65
65,68
69,72
72,76
75,79
78,83
80,86
82,88
83,89
84,90
87,92
89,95
92,97
92,98
95,101
97,103
99,106
103,111
106,113
107,114
109,116
109,116
0,9
6,13
14,20
17,23
19,25
21,26
22,27
24,29
26,31
28,34
35,42
36,44
39,47
41,49
44,52
47,54
52,57
56,60
59,62
0,3
2,7
8,14
10,19
13,23
13,24
15,26
17,29
21,33
24,35
24,36
29,40
32,44
34,46
38,50
41,52
43,55
45,57
48,61
51,65
55,71
57,74
59,76
0,100
0,1
5,2
9,6
11,9
15,14
19,18
21,21
28,27
29,28
31,30
34,33
36,37
42,43
43,45
45,47
46,48
49,51
51,53
56,56
58,58
60,60
64,63
67,66
71,69
73,70
75,72
77,75
80,79
83,82
84,83
85,85
88,90
90,93
94,98
97,102
99,104
102,108
105,113
108,117
0,119
0,1
5,2
6,3
9,5
12,7
14,8
14,8
17,11
20,14
24,17
28,21
28,21
31,25
33,26
35,27
38,30
41,33
43,36
47,41
49,43
51,46
54,49
58,53
61,55
65,57
67,59
69,61
73,64
79,68
79,68
80,69
85,72
88,75
90,78
95,83
97,86
100,90
102,93
103,94
106,98
0,1
2,2
6,7
8,9
10,12
13,15
15,18
16,20
18,22
21,26
23,29
27,32
33,37
34,38
36,39
38,41
43,45
45,47
47,48
50,50
52,51
52,51
55,52
60,55
63,58
66,61
70,65
74,70
77,74
81,78
84,80
87,84
91,87
94,90
97,94
101,98
106,103
107,104
0,1
5,2
5,2
6,3
8,4
11,6
14,8
18,13
21,15
28,21
32,25
34,26
37,28
39,30
42,33
48,41
49,43
52,46
54,49
57,52
60,54
60,55
64,59
65,61
67,64
71,68
72,69
76,72
77,74
80,77
84,82
85,83
87,89
89,91
90,93
94,98
97,103
100,106
105,112
108,117
0,3
4,7
9,10
10,11
13,14
16,17
16,18
22,24
23,25
23,26
25,28
29,32
32,35
32,35
35,36
37,38
42,41
43,42
47,45
48,46
51,48
54,50
54,50
56,51
58,52
59,53
62,56
65,58
72,65
72,65
75,70
77,72
79,75
82,79
86,83
89,86
0,1
1,3
1,3
4,7
5,9
7,11
9,13
13,18
15,21
18,25
21,29
22,32
24,35
25,36
27,38
30,42
32,45
34,47
37,49
38,50
40,52
43,55
45,58
0,1
2,4
5,9
8,14
11,19
13,23
16,26
18,28
20,31
23,35
27,41
28,42
29,44
32,47
34,49
37,52
39,54
43,57
45,60
47,62
50,65
53,68
53,68
58,72
83,103
0,1
2,2
3,3
7,7
10,10
12,13
14,15
15,16
17,19
22,25
23,26
25,27
27,30
30,32
31,33
32,34
34,36
36,37
40,39
41,41
42,42
46,46
48,48
52,51
57,54
59,56
62,59
65,62
67,65
68,66
72,71
84,83
87,86
87,87
98,99
100,101
101,102
103,104
105,105
0,58
2,61
4,64
5,67
13,79
17,86
24,97
27,101
0,104
0,1
1,2
4,5
10,11
13,13
18,18
23,24
26,27
29,31
33,36
36,39
39,42
43,45
45,47
60,59
62,61
64,62
64,62
68,64
70,66
73,69
76,72
79,76
83,81
89,88
93,91
96,94
99,97
99,97
103,102
109,108
112,111
114,113
116,115
0,1
5,2
7,4
8,5
11,8
18,16
22,21
27,26
30,28
33,31
37,36
40,40
43,43
44,45
48,49
51,52
54,54
57,56
59,58
61,60
63,62
66,64
69,67
72,69
75,71
77,74
80,77
83,81
85,83
86,86
88,88
89,90
91,93
94,97
97,100
100,104
100,104
102,106
106,110
108,115
0,119
0,1
0,11
2,13
6,18
25,40
29,43
31,45
33,47
39,50
41,53
47,59
49,61
51,62
56,65
59,68
61,70
66,76
73,85
75,87
76,88
78,90
80,91
86,97
86,98
88,100
91,103
94,107
95,109
99,112
100,113
100,113
102,115
103,116
0,13
3,19
6,23
11,30
14,34
14,34
17,37
20,40
21,42
25,46
27,49
28,50
32,53
37,60
40,64
42,68
45,72
49,77
0,13
1,14
5,19
7,22
10,25
13,28
15,32
36,53
40,57
42,59
46,62
49,63
50,64
52,66
55,69
57,71
60,75
61,76
64,79
67,83
69,86
71,88
73,90
76,92
78,95
81,98
83,100
85,102
88,106
90,108
94,112
95,113
96,114
98,116
0,1
5,2
5,2
9,6
11,8
14,13
17,16
20,20
20,20
22,22
24,25
41,42
42,43
42,44
46,48
49,51
51,53
59,59
61,61
65,64
70,68
70,68
71,69
76,74
78,76
82,81
84,83
88,90
91,94
93,98
97,103
98,104
102,109
104,113
107,117
0,1
1,2
2,4
6,8
8,10
12,13
15,16
17,19
21,24
24,27
26,31
29,35
30,36
32,38
35,42
40,46
43,48
46,50
46,50
49,53
51,55
52,57
53,58
56,60
57,61
62,63
65,66
69,70
71,72
75,77
77,80
80,84
82,86
85,89
86,90
89,92
90,94
92,96
0,1
3,3
3,3
8,8
10,9
11,10
13,12
16,15
20,20
23,24
24,25
28,30
31,33
33,35
35,36
36,37
38,38
41,41
42,42
44,44
46,45
49,47
53,51
55,52
56,53
57,54
58,55
59,56
62,59
64,62
67,65
70,70
71,72
74,75
77,79
80,83
83,86
87,90
93,98
0,1
0,2
3,5
5,8
9,11
11,13
14,16
16,19
19,23
23,27
25,31
29,36
32,40
38,46
41,48
44,50
47,53
51,57
54,59
56,61
59,62
62,63
65,65
69,69
72,72
75,75
76,76
78,78
82,83
84,86
86,88
88,90
92,93
96,97
97,98
101,102
104,105
107,109
114,115
0,1
5,2
5,2
7,3
8,4
13,7
16,9
18,11
20,13
22,14
25,16
28,18
31,21
33,22
34,24
37,26
39,27
40,28
42,30
43,31
46,34
47,36
51,40
54,43
55,45
57,47
58,48
62,52
66,54
66,55
70,57
74,60
75,61
78,63
81,65
85,68
85,68
88,70
90,71
0,30
3,33
5,37
9,41
11,43
13,45
13,45
17,49
20,52
22,53
24,54
27,56
31,60
36,64
0,102
1,103
4,107
0,1
0,2
3,5
5,9
9,13
12,18
15,22
18,26
20,30
24,36
26,38
29,42
31,45
33,47
36,49
37,50
40,53
43,58
46,61
48,62
51,64
55,69
57,72
60,76
64,81
66,85
84,107
89,113
0,1
5,2
8,6
11,9
16,17
19,21
19,21
23,26
26,28
28,30
30,32
33,35
37,40
40,43
42,45
44,47
48,51
51,53
51,53
54,55
56,56
59,59
61,61
65,64
67,65
70,68
71,69
73,70
75,72
77,74
78,75
81,78
99,104
100,105
102,108
105,113
108,117
0,1
1,2
2,4
2,4
7,9
10,11
12,13
16,18
19,21
23,26
25,29
28,33
31,37
35,42
37,43
37,43
38,45
38,45
41,47
43,48
46,50
48,52
49,53
51,55
51,56
53,58
55,59
57,61
59,62
59,62
64,65
67,68
69,70
75,77
78,81
80,84
82,86
85,89
88,91
89,92
91,94
95,98
99,103
101,105
105,109
107,111
110,114
113,116
0,1
5,2
5,2
11,7
13,9
17,14
21,18
24,21
26,23
31,27
34,30
37,34
41,39
44,42
46,45
50,49
53,52
54,53
59,56
63,60
65,62
68,64
73,68
74,69
77,71
78,72
83,77
84,79
87,82
88,83
89,85
91,89
95,93
99,98
101,100
105,104
0,1
3,3
6,7
10,12
15,17
18,23
20,25
22,27
25,31
28,34
30,36
35,39
37,41
37,41
41,46
44,48
45,49
48,51
52,53
56,56
59,59
60,61
64,65
70,72
72,75
74,77
78,80
79,81
0,19
1,20
1,20
1,20
2,21
2,21
5,25
7,26
10,28
13,31
15,33
17,37
22,42
23,43
26,47
35,54
37,56
42,59
43,60
44,61
48,64
52,67
56,69
59,71
61,73
63,75
67,79
70,82
71,83
74,87
76,90
78,93
79,94
88,104
0,2
18,27
21,30
23,32
32,43
34,45
37,48
40,51
43,53
43,53
46,55
49,57
53,61
56,63
59,65
62,68
0,27
8,35
10,36
15,40
18,43
0,64
-5,60
0,13
1,14
2,15
6,19
27,43
29,45
31,47
35,49
37,50
38,52
41,55
43,58
46,60
49,62
52,63
54,65
57,68
60,71
62,73
64,76
65,77
70,83
70,84
74,88
75,89
78,91
83,96
84,98
86,100
89,103
92,107
93,108
95,111
98,113
98,113
99,114
100,115
101,116
0,2
0,3
2,5
4,7
6,9
12,14
16,19
19,23
25,31
29,36
31,38
34,42
37,45
41,48
44,50
47,53
50,55
52,58
55,59
57,61
59,62
62,63
66,65
69,68
72,71
75,74
78,77
83,83
83,84
87,88
88,89
92,92
98,98
101,101
102,103
111,112
114,115
0,1
5,2
7,3
13,7
20,13
22,14
25,16
31,21
33,22
35,25
0,1
0,2
2,4
10,14
20,28
22,33
25,38
29,43
32,47
37,53
40,58
42,60
44,62
44,62
46,64
46,64
49,67
51,70
55,76
58,81
60,84
64,89
67,92
70,98
83,116
0,2
3,6
7,14
14,27
16,30
19,33
21,38
24,43
27,47
30,50
34,54
35,56
38,59
40,62
44,66
45,67
47,69
50,71
60,83
61,86
66,93
68,96
74,104
74,104
79,111
0,1
14,14
21,21
23,24
25,26
28,30
31,33
33,36
36,38
36,39
39,42
42,44
43,45
45,47
49,49
51,50
52,52
52,52
54,54
57,58
60,60
63,62
63,62
68,65
73,70
75,72
78,76
82,81
84,84
86,86
88,88
90,90
93,92
95,95
97,96
98,98
104,104
0,1
5,2
9,6
11,8
14,13
17,16
21,21
24,25
28,27
29,28
31,30
34,33
36,36
40,41
42,44
43,45
46,48
49,51
53,54
56,56
58,58
61,61
64,63
64,63
65,64
71,69
74,71
76,74
78,76
83,82
84,83
85,85
88,90
91,94
95,99
99,104
102,108
105,113
108,117
109,118
0,1
1,2
2,4
2,4
2,4
7,9
7,9
11,12
15,16
17,19
17,19
20,23
23,26
25,28
27,32
30,36
33,39
37,43
40,46
43,48
44,49
44,49
46,50
48,52
49,53
51,56
53,58
55,59
56,60
57,61
59,62
62,63
65,66
67,68
70,71
72,74
74,76
81,85
81,85
82,86
85,89
0,1
3,3
5,5
10,9
11,10
15,14
16,16
17,17
21,22
23,24
24,25
24,25
25,27
28,30
31,33
32,34
35,36
35,36
38,38
40,40
41,41
44,44
47,46
50,49
53,51
55,52
58,54
61,57
63,60
68,65
70,68
71,70
71,71
73,72
73,72
76,76
79,80
85,86
88,89
91,92
96,99
97,100
0,1
1,3
3,5
7,9
11,12
13,14
16,18
19,22
22,25
24,27
27,32
30,36
32,39
35,42
38,45
40,47
42,48
45,50
45,50
47,52
49,54
52,57
55,59
57,61
60,62
60,62
63,63
64,64
67,66
70,69
73,72
75,74
77,76
80,79
83,84
86,87
88,89
91,91
94,94
96,96
101,101
104,104
107,108
117,116
0,1
5,2
5,2
7,3
8,4
13,7
15,8
18,11
20,13
23,15
28,18
30,20
31,21
33,22
37,26
39,27
39,27
40,28
43,31
46,34
48,37
52,41
54,43
55,45
59,49
63,53
68,56
71,59
73,61
77,64
82,68
83,69
86,71
89,74
91,76
93,79
94,80
97,83
98,85
101,90
104,93
108,98
113,104
0,1
1,3
3,5
5,9
12,17
15,20
18,24
21,28
24,33
27,37
31,42
32,43
35,47
40,50
42,53
45,57
48,59
51,62
56,65
77,91
78,92
80,95
83,98
92,109
96,112
97,113
0,1
5,2
7,4
11,9
14,13
15,14
19,19
22,22
28,27
29,28
32,31
34,33
36,36
39,39
43,43
44,44
46,46
50,50
54,53
57,55
60,57
63,60
65,62
67,63
83,78
86,82
87,83
93,93
95,96
101,104
101,104
101,104
105,109
106,111
108,114
0,1
1,2
3,5
7,9
13,14
17,19
20,23
23,26
26,31
29,35
30,36
33,39
37,43
38,45
41,47
41,47
46,50
49,53
51,56
55,59
57,61
59,62
63,64
63,64
67,68
70,71
72,73
75,77
78,81
80,84
83,87
89,92
92,96
0,1
3,3
3,3
6,7
8,8
12,11
14,13
16,16
18,19
21,22
24,25
24,26
26,28
29,31
33,35
33,35
36,37
39,39
41,41
44,44
47,46
50,49
53,51
55,52
57,54
60,57
63,61
66,64
67,65
69,69
72,73
75,77
80,83
0,1
2,2
5,5
7,8
9,11
13,15
15,17
17,21
20,25
23,29
26,32
29,35
32,37
35,39
38,42
40,44
42,47
45,49
48,51
51,52
54,54
54,54
58,58
61,62
64,65
65,66
69,71
72,75
75,78
78,80
82,85
0,1
3,3
4,4
8,8
8,8
11,10
14,13
16,15
21,22
24,25
26,28
28,30
28,30
32,34
35,36
38,38
38,38
38,38
41,40
44,43
51,48
56,51
56,51
60,54
63,57
66,60
70,64
71,65
71,65
74,70
76,72
78,75
82,80
85,83
88,86
95,94
98,98
0,1
0,2
3,5
8,10
10,12
12,14
18,21
19,23
22,26
25,30
27,34
29,36
31,38
33,41
36,43
39,46
40,47
42,48
45,50
47,52
50,54
51,55
54,58
58,60
61,62
61,62
66,64
66,64
70,67
72,69
74,71
78,75
79,76
82,79
85,83
87,86
88,87
90,89
93,91
93,91
95,93
96,95
0,1
1,2
6,5
10,7
13,10
21,16
24,19
25,20
28,24
30,25
33,27
39,34
42,38
45,41
46,42
46,43
49,46
51,48
55,52
55,52
62,56
63,57
65,59
67,61
69,62
74,66
76,67
81,70
84,73
87,76
91,80
93,82
95,85
96,88
99,90
102,94
107,100
0,1
2,2
5,6
9,10
11,13
14,16
16,19
20,25
23,28
27,32
30,35
33,37
36,39
39,42
42,44
44,46
47,48
50,50
52,51
52,51
55,52
59,54
63,58
65,60
70,65
72,67
75,71
78,75
84,80
87,84
90,86
91,87
95,92
95,92
101,98
107,104
0,1
6,3
11,7
13,8
16,12
19,14
26,21
29,24
32,26
34,27
36,29
38,31
41,35
44,39
47,43
48,44
53,50
58,55
61,58
63,61
65,64
69,68
70,69
74,72
79,79
83,83
85,89
89,94
93,102
95,104
105,119
0,5
1,6
8,11
14,16
18,19
19,20
20,21
21,22
25,26
25,26
29,29
31,31
33,34
37,38
40,42
41,43
42,45
46,49
49,52
50,53
53,54
55,56
60,59
62,61
65,63
69,66
72,68
72,68
74,69
77,71
81,75
84,78
86,80
89,83
89,83
92,89
95,92
96,93
97,94
99,97
102,100
106,104
110,108
118,118
118,119
0,1
0,2
4,6
7,9
10,12
11,13
14,17
20,24
23,27
25,31
28,35
29,36
31,38
32,40
34,42
37,45
40,47
42,48
43,49
47,52
51,55
53,58
56,59
60,62
67,65
71,69
73,72
77,76
80,80
83,83
85,86
87,88
88,89
92,92
96,97
96,98
100,102
103,105
106,109
110,113
0,1
1,3
4,7
8,10
11,13
13,16
16,19
19,23
22,27
25,31
28,36
31,39
33,42
36,45
39,47
44,50
68,74
70,76
76,83
78,86
81,89
82,90
84,91
86,93
90,98
93,101
94,102
97,105
99,109
103,112
104,113
107,116
0,1
5,2
5,2
8,5
11,8
14,13
15,14
20,20
21,21
22,22
26,26
28,27
29,28
30,29
31,30
33,32
35,34
37,37
41,41
52,52
54,53
57,55
59,56
62,59
63,60
65,62
68,64
71,67
74,69
76,70
78,72
80,75
83,79
87,83
89,88
91,90
94,94
96,98
99,102
101,104
104,107
106,110
107,113
110,117
0,2
1,4
6,9
11,13
14,17
18,21
21,25
23,27
25,31
29,36
32,40
36,43
37,45
40,47
45,50
48,53
50,55
54,59
56,61
58,62
61,63
62,64
64,66
68,70
71,73
73,76
76,79
79,84
81,86
83,88
85,90
88,92
88,92
92,96
94,98
94,99
98,103
102,107
105,110
108,113
0,116
0,13
5,19
5,19
7,22
11,26
13,29
17,35
18,36
22,41
24,43
27,46
30,48
33,50
35,52
36,53
39,56
43,59
45,61
48,62
51,63
54,65
57,68
60,71
64,75
66,77
70,82
72,85
75,88
77,90
79,91
81,93
85,97
0,1
3,3
7,7
9,8
13,11
15,13
18,16
19,18
24,23
26,25
27,27
29,29
33,33
35,35
38,37
42,39
45,41
47,43
50,45
53,47
55,49
57,50
59,51
61,52
62,53
65,56
68,58
71,61
74,64
75,65
78,70
80,72
82,75
0,1
2,2
3,3
7,8
10,12
10,12
13,16
17,22
19,25
21,28
25,32
27,35
30,37
33,39
34,41
37,44
39,47
41,48
44,51
49,54
52,57
55,60
59,65
62,69
64,73
67,76
68,77
69,79
72,81
75,85
76,87
78,89
84,98
91,105
0,1
5,2
5,2
7,4
11,8
14,13
17,16
21,21
25,26
26,27
30,31
32,34
37,41
38,43
40,45
42,49
45,53
50,57
51,59
52,60
53,61
53,61
53,61
60,62
62,66
65,69
66,70
69,74
72,78
76,83
78,87
82,93
85,98
87,101
90,104
0,2
2,4
4,7
13,20
17,25
20,27
23,30
25,32
28,35
32,40
34,42
35,43
37,45
40,48
42,50
44,52
46,53
48,54
51,56
54,59
56,61
60,64
63,67
65,68
0,22
5,26
7,29
11,32
14,35
16,36
18,37
20,38
21,40
22,41
26,45
28,47
30,49
35,51
37,53
37,53
40,56
45,62
47,64
48,65
52,70
54,73
56,75
57,76
62,80
64,83
67,85
70,89
75,95
76,96
76,97
80,100
81,101
0,1
15,14
19,18
21,21
24,25
28,27
30,29
32,31
35,35
42,43
43,45
45,47
48,50
51,53
54,55
57,57
59,59
62,62
65,64
70,68
71,69
0,31
2,33
2,34
4,36
11,43
14,46
17,48
20,50
22,52
25,55
29,59
29,59
31,61
33,62
36,63
38,65
39,66
42,69
46,73
48,76
51,80
54,84
57,87
59,89
62,91
65,95
69,98
72,101
73,103
79,109
84,114
87,116
0,1
5,2
8,4
9,5
13,8
16,11
19,14
25,20
26,21
28,23
33,27
34,28
36,30
39,33
41,37
45,41
47,43
47,44
51,48
55,52
59,55
63,57
66,60
68,62
70,64
74,67
76,68
80,71
83,74
87,77
89,80
92,83
95,88
99,93
103,98
0,13
3,17
8,23
12,27
16,34
18,36
19,37
21,40
24,43
27,46
30,48
31,49
31,49
31,49
35,52
37,54
40,57
41,58
44,60
48,62
51,63
52,64
60,71
65,76
67,78
71,83
73,86
76,89
79,91
81,93
84,96
0,1
3,3
3,3
6,6
11,9
13,11
15,13
18,16
26,25
28,28
32,32
35,35
38,36
38,37
40,38
43,40
47,43
50,45
51,46
53,47
59,51
61,52
62,53
63,54
67,57
70,60
71,61
72,62
74,64
76,67
78,71
80,72
81,74
83,76
0,1
0,2
3,6
7,11
9,13
13,18
16,23
19,27
23,33
25,36
26,38
29,42
32,45
35,48
38,51
44,59
47,62
50,64
52,66
55,69
58,73
60,76
61,78
64,83
66,86
69,89
71,91
75,97
75,98
77,100
81,105
90,116
0,1
5,2
16,16
20,21
24,27
26,28
28,31
31,35
35,41
36,43
37,45
42,53
43,54
46,58
49,62
51,65
53,68
54,69
58,74
65,83
68,90
72,96
78,104
0,104
0,105
0,105
0,105
0,105
0,105
0,38
4,43
8,47
17,58
20,60
22,62
26,66
29,70
32,75
33,76
35,80
38,86
41,90
43,92
44,95
46,98
47,99
52,106
56,112
0,1
6,3
6,3
0,3
4,7
8,10
11,12
26,30
30,35
31,36
33,38
35,41
38,43
41,46
44,48
47,50
49,52
50,53
54,58
56,59
58,61
60,62
64,64
68,68
72,72
75,76
79,81
82,85
85,88
86,89
89,91
91,93
0,1
2,2
4,4
10,9
11,10
14,13
16,16
20,21
24,25
26,28
29,31
32,34
33,35
36,37
39,39
42,42
44,44
47,46
53,51
53,51
57,54
59,57
62,60
66,65
68,69
69,71
71,73
74,76
79,83
0,1
2,2
5,6
10,12
14,16
16,20
19,24
20,25
24,30
27,32
31,36
33,37
34,38
36,39
37,40
41,44
43,47
45,48
47,50
49,51
53,53
54,54
56,56
60,60
61,61
62,63
65,66
68,70
71,74
72,75
74,77
76,79
79,81
0,1
4,4
8,8
10,9
12,11
14,13
17,17
20,20
24,25
27,29
28,30
31,33
33,35
36,37
38,38
42,41
44,43
46,45
49,47
53,50
53,50
53,50
54,51
56,52
59,54
60,56
63,58
65,61
69,65
70,67
72,69
74,72
75,74
77,76
79,78
82,81
84,85
86,86
92,92
95,96
98,100
0,1
1,3
4,6
6,8
7,9
13,14
16,18
19,21
22,25
25,28
29,35
30,36
33,39
35,42
38,45
43,48
44,49
46,50
49,53
52,55
53,57
57,59
59,61
61,62
64,63
66,64
69,66
72,69
75,72
79,76
82,79
85,83
87,86
90,89
91,90
94,92
95,93
98,96
0,7
2,8
5,11
6,13
8,14
10,16
15,20
16,21
18,22
20,25
22,26
24,27
24,27
25,28
28,31
30,34
32,37
36,41
37,43
39,45
42,49
46,53
46,53
48,55
50,57
52,59
52,60
53,61
55,64
60,69
63,71
65,74
67,76
70,80
73,83
74,86
76,90
78,92
82,98
85,103
86,104
88,106
90,109
93,113
93,113
96,117
97,118
0,1
0,2
2,4
4,8
9,13
12,17
16,23
19,27
22,34
24,36
24,37
27,41
30,45
33,48
36,50
36,51
39,54
42,58
42,58
50,59
55,63
56,64
59,67
62,72
65,76
68,80
70,84
71,86
75,90
77,92
80,98
85,106
88,110
92,115
0,1
4,2
6,5
9,8
11,12
12,14
15,18
17,21
20,26
22,28
24,31
26,34
29,40
31,43
33,46
58,70
61,73
61,74
63,76
67,82
68,83
71,90
73,94
77,100
79,104
0,13
2,15
7,22
10,25
14,31
16,34
20,39
23,42
26,45
28,47
31,49
33,50
35,52
36,53
39,55
41,58
43,59
45,61
48,62
51,63
52,64
55,66
58,69
61,72
64,75
69,81
71,84
74,87
77,90
80,92
84,96
0,19
1,20
1,20
1,20
