CUM_TIME,CUM_DIST
39,7.095
43,7.42
44,7.689
46,7.94
49,8.293
50,8.523
53,9.433
57,10.455
60,11.036
62,11.609
64,12.164
66,12.797
70,14.118
84,17.854
0,0
1,0.215
1,0.215
1,0.215
1,0.215
8,2.721
10,3.774
12,4.127
14,4.674
17,5.442
22,6.504
25,6.866
28,7.3
31,7.832
31,7.832
34,8.361
37,8.988
40,9.435
42,9.668
46,10.023
49,10.461
53,10.914
56,11.153
59,11.554
59,11.554
60,11.775
65,12.201
66,12.397
69,12.784
70,13.029
72,13.21
75,13.574
75,13.574
76,13.854
79,14.278
81,14.527
83,14.891
90,16.039
91,16.239
93,16.814
96,17.454
98,18.028
0,0
2,0.324
4,0.695
9,1.5
12,1.896
16,2.397
19,2.824
22,3.253
25,3.612
28,4.013
32,4.514
35,4.848
39,5.452
42,5.847
46,6.114
49,6.528
51,6.744
51,6.744
52,6.865
54,7.111
58,7.437
71,8.678
0,0
5,1.601
8,2.377
10,2.719
15,3.576
16,3.686
16,3.846
20,4.577
23,5.159
25,5.519
29,5.875
33,6.434
36,6.768
37,6.842
41,7.479
42,7.7
42,7.7
46,8.125
49,8.542
51,8.825
52,9.027
56,9.606
59,10.054
63,10.595
64,10.851
67,11.262
71,11.865
72,12.087
75,12.685
78,13.285
79,13.627
83,14.065
83,14.127
0,0
3,0.366
8,1.164
12,1.74
13,1.938
17,2.439
19,2.741
22,3.179
25,3.505
28,3.955
32,4.479
33,4.581
34,4.722
37,5.022
41,5.525
43,5.743
47,6.162
49,6.365
52,6.703
52,6.792
53,6.914
55,7.188
57,7.354
59,7.7
61,7.969
63,8.22
63,8.22
68,8.798
72,9.515
75,10.017
77,10.507
78,10.734
80,11.034
84,11.505
88,12.269
93,13.354
0,0
0,0
3,0.497
7,1.001
9,1.325
11,1.64
14,1.999
16,2.275
19,2.597
21,2.901
24,3.2
25,3.371
26,3.493
29,3.875
31,4.092
33,4.338
35,4.586
39,5.001
40,5.216
43,5.611
45,5.775
47,6.024
51,6.543
54,6.75
55,6.926
57,7.285
60,7.882
63,8.384
66,9.102
69,9.556
72,10
74,10.351
77,10.906
80,11.539
81,11.807
83,12.11
85,12.507
86,12.86
89,13.569
91,13.912
93,14.545
94,14.831
95,15.146
97,15.419
99,15.926
100,16.202
102,16.638
0,0
5,0.201
6,0.417
9,1.202
12,2.008
15,2.927
18,3.608
21,4.332
24,4.88
26,5.335
28,5.648
29,5.933
32,6.536
42,8.135
0,0
4,1.315
6,1.813
9,2.54
11,2.845
16,3.722
17,4.066
20,4.613
23,5.194
25,5.555
29,5.91
32,6.349
35,6.713
37,6.879
42,7.735
44,7.99
47,8.275
50,8.601
52,9.012
54,9.194
59,9.962
61,10.261
64,10.627
67,11.013
69,11.416
73,11.955
0,0
2,0.086
5,0.483
8,0.889
10,1.113
12,1.476
15,1.836
17,2.112
20,2.433
22,2.738
23,2.879
27,3.297
31,3.786
33,4.075
36,4.342
38,4.544
40,4.756
41,4.972
42,5.093
46,5.336
48,5.683
50,5.952
52,6.203
56,6.556
59,7.113
61,7.526
64,8.028
66,8.519
67,8.746
70,9.2
73,9.538
75,9.937
77,10.308
81,11.126
81,11.126
82,11.393
84,11.808
86,12.094
88,12.447
94,13.816
98,14.733
106,16.184
0,0
4,0.654
7,1.458
9,1.854
13,2.471
17,3.095
20,3.544
23,3.945
24,4.247
26,4.446
28,4.744
31,5.198
33,5.635
35,5.881
40,6.543
44,7.152
45,7.318
48,7.664
51,8.184
54,8.39
57,8.924
60,9.718
62,10.3
64,10.74
66,11.039
70,11.611
72,11.961
74,12.516
75,12.779
78,13.417
83,14.471
85,14.843
88,15.523
91,16.441
92,16.757
96,17.536
99,18.242
100,18.456
0,0
5,0.201
6,0.417
9,1.202
14,2.61
15,2.926
19,3.979
21,4.332
26,5.335
29,5.933
31,6.288
34,6.873
36,7.063
40,7.537
43,8.069
45,8.414
48,8.96
51,9.542
54,9.903
56,10.184
57,10.244
64,11.145
67,11.36
71,11.765
74,12.22
78,12.646
80,13.062
83,13.546
86,13.924
88,14.326
91,14.75
93,15.115
95,15.435
99,16.174
101,16.483
104,17.258
107,18.024
111,18.423
0,0
4,1.324
9,3.145
11,3.648
15,4.651
17,4.964
20,5.605
23,6.189
25,6.493
28,6.851
31,7.383
33,7.728
36,8.274
39,8.856
42,9.217
45,9.557
49,10.062
55,10.665
56,10.739
0,0
1,0.207
2,0.473
5,1.048
10,1.847
13,2.443
17,2.973
20,3.402
22,3.761
26,4.464
28,4.663
29,4.804
32,5.223
36,5.823
38,6.001
44,6.613
45,6.829
49,7.195
52,7.52
54,7.789
55,8.04
59,8.393
59,8.393
62,8.95
65,9.561
68,10.054
70,10.583
75,11.202
76,11.428
78,11.779
81,12.334
84,12.967
84,12.967
86,13.415
89,13.935
91,14.438
93,14.997
97,15.973
99,16.574
104,17.619
107,18.07
0,0
5,0.201
8,0.909
11,1.862
14,2.607
20,4.167
21,4.33
22,4.614
26,5.332
28,5.645
28,5.645
30,6.142
32,6.534
35,6.918
37,7.123
43,8
44,8.16
47,8.691
49,9.157
54,9.834
57,10.174
60,10.59
61,10.679
62,10.831
64,11.075
67,11.291
71,11.696
74,12.151
76,12.405
78,12.637
80,13.053
83,13.537
86,13.915
87,14.037
89,14.491
90,14.564
104,17.131
0,0
7,0.629
10,1.04
13,1.463
14,1.562
15,1.736
18,2.137
20,2.439
22,2.638
25,2.936
27,3.228
28,3.391
32,3.828
33,4.007
34,4.215
40,4.877
41,5.092
43,5.381
46,5.6
52,6.368
55,6.575
58,7.109
61,7.706
64,8.208
67,8.925
71,9.506
73,9.768
76,10.368
78,10.673
81,11.306
84,11.989
87,12.627
92,13.68
95,14.312
96,14.776
101,15.958
101,15.958
105,16.409
0,0
4,1.202
7,1.711
9,2.186
11,2.717
16,3.873
18,4.32
19,4.553
21,4.894
25,5.55
28,6.003
30,6.241
33,6.864
40,7.949
44,8.483
45,8.606
49,9.309
53,9.78
0,0
1,0.198
1,0.198
1,0.198
1,0.198
1,0.198
4,0.595
6,1.001
9,1.439
11,1.721
14,2.22
19,2.896
21,3.194
23,3.486
27,3.975
30,4.288
33,4.737
36,5.076
38,5.452
41,5.618
44,6.115
47,6.485
50,6.691
51,6.868
53,7.227
57,8.02
61,8.815
64,9.342
68,9.813
69,10.008
72,10.6
72,10.6
74,11.046
77,11.685
78,11.866
82,12.622
82,12.738
85,13.447
87,13.79
91,14.887
93,15.297
95,15.804
96,16.08
97,16.334
0,0
5,0.201
8,0.909
11,1.758
14,2.437
17,3.336
21,4.33
24,4.878
28,5.645
28,5.645
31,6.286
33,6.707
35,7.049
38,7.441
42,8.075
43,8.42
46,8.967
49,9.548
51,9.909
54,10.249
56,10.468
57,10.665
57,10.665
60,11.027
64,11.361
67,11.6
80,13.415
0,0
6,1.127
8,1.487
11,1.936
14,2.559
17,2.993
19,3.377
22,3.815
25,4.234
44,6.315
47,7.081
50,7.798
55,8.55
57,8.949
59,9.505
62,10.138
62,10.138
67,11.609
0,0
5,0.201
19,4.327
25,5.642
29,6.531
31,6.867
33,7.058
36,7.451
39,7.975
40,8.085
41,8.244
43,8.614
46,9.241
49,9.688
53,10.2
56,10.42
59,10.858
61,11.102
64,11.318
67,11.556
70,11.958
0,0
1,0.207
4,0.589
6,0.898
12,1.895
15,2.396
19,3.022
23,3.445
24,3.619
28,4.216
30,4.521
35,5.223
38,5.661
50,6.92
52,7.087
56,7.433
58,7.702
60,7.953
63,8.16
67,8.564
72,9.475
74,9.779
78,10.496
83,11.116
86,11.672
88,12.042
90,12.489
93,13.127
98,14.065
99,14.181
109,16.467
115,17.948
117,18.162
0,0
5,0.201
13,1.418
22,2.924
25,3.336
28,3.826
30,4.167
31,4.329
33,4.614
35,5.03
37,5.332
39,5.645
40,5.931
42,6.286
44,6.707
47,7.068
51,7.503
53,8.035
55,8.379
58,9.191
62,9.867
62,9.867
66,10.223
70,10.661
72,10.905
74,11.121
81,11.98
84,12.267
88,12.858
91,13.342
95,13.842
97,14.246
99,14.545
102,14.911
108,15.739
111,16.188
0,0
0,0.087
0,0.087
2,0.411
5,1.209
9,1.983
16,3.223
23,4.414
26,4.847
32,5.81
34,6.26
35,6.472
37,6.808
39,7.051
42,7.667
46,8.13
50,9.064
52,9.566
54,10.056
55,10.283
59,10.903
61,11.458
64,12.014
67,12.914
70,13.968
71,14.34
78,16.526
83,17.706
83,17.706
0,0
4,0.321
8,1.559
10,2.13
0,0
-3,1.243
-6,2.409
-10,3.965
0,0
5,0.201
7,0.909
11,2.437
14,3.605
15,4.329
18,5.332
19,5.645
22,6.534
26,7.099
29,7.976
31,8.505
35,9.295
37,9.822
40,10.178
43,10.616
45,10.98
48,11.318
67,14.037
71,14.651
72,14.924
76,15.527
79,16.072
79,16.072
81,16.447
84,17.27
87,17.897
87,18.064
0,0
10,1.42
13,1.816
17,2.316
21,2.843
22,3.058
25,3.384
26,3.558
29,3.959
31,4.155
34,4.601
34,4.601
37,4.901
39,5.184
42,5.511
44,5.8
51,6.412
52,6.628
53,6.749
53,6.749
57,6.992
59,7.339
63,7.859
66,8.065
67,8.242
72,9.176
75,9.678
79,10.593
84,11.158
84,11.267
86,11.617
89,12.172
93,13.073
97,13.773
98,14.126
103,15.179
106,16.097
107,16.413
109,16.905
113,17.713
114,17.896
0,0
5,0.201
10,1.418
12,2.005
15,2.924
18,3.605
21,4.329
24,4.877
28,5.645
29,5.931
32,6.534
34,6.917
38,7.267
40,7.709
42,8.043
43,8.387
46,8.934
49,9.515
53,10.155
53,10.155
56,10.374
57,10.571
58,10.661
61,11.057
65,11.305
67,11.631
71,12.164
73,12.418
75,12.649
77,13.066
80,13.477
84,14.007
87,14.461
88,14.71
90,15.076
93,15.462
96,15.962
98,16.189
100,16.61
105,17.951
0,0
1,0.087
3,0.507
7,1.144
10,1.522
16,2.535
20,3.159
25,3.759
28,4.179
30,4.484
32,4.782
35,5.236
38,5.674
43,6.093
44,6.296
46,6.508
47,6.634
48,6.723
51,7.118
53,7.282
55,7.53
57,7.799
57,7.799
59,8.05
62,8.257
63,8.433
69,9.558
72,10.051
75,10.778
79,11.223
80,11.449
84,12.17
86,12.617
89,13.255
90,13.436
92,13.955
0,0
2,0.024
3,0.187
4,0.471
6,0.887
10,1.502
13,2.143
15,2.564
17,2.905
20,3.298
24,3.932
24,3.932
25,4.277
28,4.824
32,5.523
33,5.756
36,6.096
39,6.512
41,6.753
42,6.874
46,7.208
47,7.282
50,7.685
52,7.919
53,8.14
56,8.428
59,8.798
64,9.502
67,9.88
70,10.282
73,10.705
79,11.536
82,11.911
88,12.959
91,13.559
94,14.087
96,14.49
0,0
1,0.087
1,0.209
4,0.591
7,1.124
11,1.699
12,1.897
16,2.514
19,2.925
21,3.288
25,3.874
27,4.148
30,4.549
32,4.883
35,5.267
38,5.704
40,5.95
45,6.612
47,6.827
47,6.827
48,6.949
57,7.784
63,8.18
66,8.585
71,9.495
73,9.8
78,10.715
83,11.279
86,11.923
89,12.491
92,13.129
96,13.829
98,14.182
102,15.235
105,15.756
108,16.469
113,17.514
115,17.95
0,0
5,0.201
7,0.417
8,0.682
10,0.92
13,1.429
15,1.769
22,2.935
25,3.347
28,3.837
30,4.178
31,4.341
33,4.738
35,5.041
37,5.343
39,5.656
39,5.656
40,5.942
42,6.297
44,6.718
47,7.059
50,7.452
54,8.245
58,8.977
63,9.899
68,10.254
69,10.451
72,10.813
74,11.056
83,12.008
87,12.434
90,12.85
93,13.334
97,13.834
101,14.538
104,14.903
108,15.389
112,15.991
113,16.213
0,0
1,0.215
4,1
7,1.807
11,2.725
14,3.407
16,3.969
17,4.131
20,4.679
24,5.447
25,5.732
28,6.335
32,6.86
36,7.474
37,7.698
38,7.808
39,8.152
41,8.498
44,9.127
47,9.654
52,10.01
54,10.296
54,10.296
57,10.692
60,10.907
63,11.146
67,11.768
69,12.022
72,12.308
76,12.918
77,13.119
80,13.497
81,13.62
81,13.699
84,14.146
85,14.323
88,14.689
92,15.174
97,15.999
98,16.198
103,17.197
104,17.539
108,17.977
0,0
0,0
5,0.201
7,0.417
8,0.682
12,1.205
13,1.424
15,1.764
18,2.297
20,2.613
22,2.93
27,3.611
31,4.336
33,4.733
37,5.338
39,5.651
41,6.148
44,6.713
46,6.934
49,7.283
53,7.949
54,8.059
55,8.404
58,8.95
61,9.532
63,9.892
66,10.174
70,10.586
73,10.827
75,11.072
76,11.192
79,11.358
81,11.595
83,11.762
85,11.996
87,12.217
88,12.471
90,12.68
91,12.854
94,13.271
96,13.554
98,13.756
98,13.756
100,14.033
101,14.134
102,14.257
102,14.336
105,14.71
107,14.96
110,15.43
112,15.717
116,16.217
119,16.666
0,0
4,0.71
7,1.165
7,1.165
11,1.975
13,2.367
15,2.703
17,2.894
19,3.194
22,3.637
24,3.97
24,4.13
27,4.661
31,5.442
36,6.081
38,6.301
40,6.498
43,6.739
45,6.983
48,7.199
49,7.273
53,7.676
55,7.91
55,7.91
57,8.131
60,8.418
60,8.418
63,8.789
65,9.009
68,9.42
69,9.51
69,9.51
71,9.786
72,9.888
73,10.01
74,10.189
76,10.464
79,10.864
80,11.081
81,11.337
83,11.623
86,12.027
90,12.572
0,0
0,0.087
2,0.411
4,0.782
5,1.209
7,1.587
10,2.182
14,2.786
16,3.224
17,3.487
19,3.847
22,4.348
24,4.646
25,4.749
26,5.047
29,5.501
30,5.721
33,6.116
35,6.383
36,6.586
51,8.397
55,9.113
57,9.615
59,10.106
60,10.333
65,11.176
66,11.526
69,12.081
72,12.982
74,13.682
75,14.035
79,15.088
81,15.72
84,16.594
87,17.368
89,17.804
90,18.018
0,0
4,0.708
13,2.236
15,2.723
16,2.892
20,3.625
22,3.966
24,4.412
26,4.829
28,5.131
30,5.444
32,5.941
34,6.332
37,6.842
40,7.143
42,7.585
44,8.078
47,8.609
51,9.39
55,10.03
58,10.249
61,10.536
62,10.687
64,10.932
67,11.147
68,11.221
72,11.624
75,12.079
78,12.367
81,12.737
85,13.241
88,13.679
89,13.78
90,13.903
92,14.182
93,14.429
96,14.856
98,15.177
101,15.588
104,16.103
0,0
1,0.1
3,0.463
6,0.822
7,1.049
9,1.323
12,1.724
16,2.27
19,2.652
22,3.048
25,3.314
26,3.517
28,3.729
30,3.945
33,4.233
35,4.345
36,4.453
39,4.702
41,4.97
43,5.221
46,5.428
52,6.16
54,6.573
57,7.075
61,7.793
64,8.312
67,8.656
70,9.256
72,9.561
75,10.194
77,10.643
78,10.877
80,11.162
85,12.225
89,13.2
93,14.074
98,15.283
100,15.498
0,0
17,5.021
21,5.797
23,6.139
26,6.439
29,7.106
31,7.375
33,7.745
35,8.107
38,8.689
41,9.049
49,9.711
54,10.164
55,10.238
60,10.874
0,0
6,2.505
6,2.505
9,3.749
9,3.911
10,4.308
0,0
3,0.889
5,1.414
9,2.24
12,3.04
16,3.937
18,4.449
21,4.951
24,5.466
27,5.892
30,6.424
32,6.711
35,7.302
38,7.786
41,8.365
44,8.99
47,9.532
49,10.042
52,10.68
52,10.68
55,11.455
58,12.095
0,0
7,1.054
11,1.827
14,2.328
17,2.755
20,3.184
24,3.77
29,4.446
30,4.586
33,5.005
51,6.949
53,7.295
55,7.564
57,7.815
60,8.021
61,8.198
65,8.887
69,9.653
72,10.371
75,10.825
78,11.269
80,11.62
83,12.175
86,12.808
86,12.808
88,13.257
91,13.776
92,14.129
97,15.181
101,16.278
106,17.46
109,17.91
109,17.91
109,17.91
109,17.91
0,0
4,0.422
5,0.596
7,0.872
10,1.194
11,1.396
15,1.797
18,2.25
21,2.577
23,2.866
26,3.133
30,3.547
31,3.763
33,4.051
36,4.218
38,4.564
42,5.084
42,5.084
47,5.662
49,5.99
52,6.601
55,7.184
57,7.623
59,7.923
63,8.394
64,8.588
69,9.627
71,9.997
74,10.68
77,11.319
82,12.371
84,12.892
86,13.605
90,14.384
91,14.66
92,14.914
94,15.158
0,0
5,0.201
5,0.201
6,0.417
8,0.682
11,1.205
13,1.424
15,1.867
18,2.297
19,2.443
22,2.93
23,3.099
39,5.937
42,6.54
42,6.54
43,6.713
46,7.054
47,7.21
49,7.474
53,8.108
53,8.267
53,8.267
55,8.637
58,9.264
62,9.941
65,10.281
69,10.697
72,10.938
74,11.182
77,11.397
78,11.472
80,11.709
82,11.876
84,12.11
86,12.331
88,12.585
89,12.794
89,12.794
90,12.969
94,13.385
97,13.796
98,13.886
102,14.386
103,14.566
105,14.84
107,15.09
109,15.455
109,15.455
111,15.728
115,16.239
0,0
0,0.087
1,0.209
3,0.532
13,2.242
16,2.745
0,0
6,2.406
10,3.528
13,4.133
16,4.943
20,5.671
22,5.975
40,8.981
43,9.396
46,9.882
48,10.097
52,10.425
55,10.958
58,11.245
60,11.509
64,12.002
65,12.247
67,12.428
70,12.793
70,12.793
72,13.072
73,13.319
75,13.647
77,13.863
78,14.12
81,14.531
82,14.809
86,15.355
86,15.355
88,15.73
90,16.33
92,16.895
95,17.429
96,17.558
96,17.62
0,0
2,0.266
12,1.838
13,2.037
14,2.138
18,2.642
21,3.08
25,3.528
27,3.804
30,4.125
31,4.328
32,4.43
34,4.729
38,5.182
40,5.508
42,5.798
46,6.065
49,6.479
52,6.816
54,7.09
56,7.253
59,7.652
62,8.022
62,8.022
65,8.228
70,9.093
73,9.684
75,10.138
77,10.578
80,11.032
83,11.37
85,11.769
86,12.019
88,12.324
89,12.587
92,13.225
96,13.925
98,14.278
109,16.837
112,17.611
114,18.047
0,0
2,0.455
4,0.768
6,1.265
8,1.656
12,2.181
16,2.795
18,3.129
18,3.288
22,4.02
25,4.601
29,5.241
32,5.46
35,5.747
37,6.019
41,6.354
42,6.428
46,6.831
48,7.065
52,7.516
55,7.886
59,8.517
63,8.927
64,9.05
64,9.05
67,9.454
69,9.753
74,10.469
0,0
0,0.087
2,0.411
7,1.209
10,1.785
12,2.182
16,2.786
19,3.224
20,3.487
23,3.847
27,4.444
29,4.749
33,5.295
36,5.677
39,6.072
40,6.281
42,6.528
45,6.943
48,7.279
51,7.553
53,7.719
54,7.818
56,8.066
59,8.335
61,8.586
64,8.792
66,8.969
70,9.526
72,9.939
75,10.441
79,11.158
83,11.739
85,12.001
87,12.352
90,12.907
93,13.54
94,13.807
100,14.861
103,15.57
106,16.23
109,17.01
112,17.639
118,18.6
0,0
7,1.275
9,1.811
12,2.434
15,2.868
18,3.578
22,4.096
24,4.511
28,5.074
32,5.689
33,5.94
37,6.646
41,7.744
43,8.235
44,8.462
47,9.082
50,9.883
53,10.821
54,11.089
55,11.504
57,12.142
61,13.511
66,14.92
68,15.728
0,0
0,0
1,0.207
4,0.589
8,1.122
10,1.499
13,1.895
17,2.396
19,2.698
22,3.136
26,3.585
29,3.986
31,4.288
33,4.487
37,4.919
39,5.202
44,5.818
47,6.084
51,6.499
53,6.714
55,7.003
57,7.169
60,7.516
61,7.666
64,8.036
69,8.614
70,8.743
73,9.34
76,9.842
80,10.758
85,11.322
87,11.721
90,12.276
91,12.539
94,13.177
94,13.177
98,13.877
100,14.23
104,15.283
112,17.009
114,17.565
115,17.819
0,0
0,0
0,0.087
2,0.411
4,0.782
8,1.386
11,1.983
14,2.38
17,2.911
20,3.34
24,3.876
27,4.402
29,4.601
30,4.742
32,5.042
35,5.546
38,5.941
41,6.208
44,6.622
47,6.959
48,7.127
51,7.347
53,7.596
55,7.864
60,8.26
63,8.665
63,8.794
67,9.392
69,9.893
73,10.611
78,11.23
80,11.573
81,11.794
84,12.349
88,13.25
93,14.188
95,14.675
98,15.356
101,15.988
105,16.862
109,17.636
111,18.073
0,0
5,0.201
6,0.417
15,1.759
15,1.862
19,2.438
22,2.925
24,3.337
27,3.827
30,4.33
32,4.728
35,5.333
38,5.932
39,6.143
41,6.535
44,7.044
48,7.518
51,8.05
54,8.741
57,9.369
63,10.176
75,11.281
76,11.355
79,11.681
82,11.992
82,11.992
84,12.213
88,12.639
91,13.055
93,13.339
96,13.649
98,13.891
99,14.013
101,14.293
104,14.717
106,15.082
106,15.082
116,16.344
116,16.344
118,16.719
126,18.332
0,0
0,0.087
2,0.411
5,0.986
9,1.587
15,2.599
19,3.224
22,3.55
24,3.95
25,4.125
28,4.523
29,4.626
33,5.171
34,5.334
37,5.771
39,5.95
40,6.158
43,6.608
48,7.156
52,7.399
56,7.746
60,8.266
67,8.844
69,9.172
71,9.585
73,10.087
77,10.804
86,12.164
88,12.469
91,13.102
96,14.307
102,15.792
107,16.982
112,18.191
114,18.405
0,0
6,1.382
9,2.014
12,2.696
15,3.42
17,3.968
19,4.422
22,5.021
24,5.624
26,6.008
30,6.478
32,7.111
35,7.802
40,8.916
40,8.916
42,9.257
45,9.913
45,9.913
46,10.034
48,10.369
50,10.607
53,11.23
56,11.517
58,11.887
60,12.391
65,13.044
65,13.123
68,13.571
69,13.898
69,13.898
74,14.591
77,15.194
0,0
6,0.814
8,1.252
10,1.578
12,2.153
15,2.654
16,2.987
19,3.591
21,3.986
23,4.253
25,4.668
26,4.883
29,5.249
30,5.357
30,5.357
38,5.605
41,6.125
44,6.478
47,7.167
49,7.933
52,8.651
55,9.27
56,9.613
59,10.389
62,11.29
64,11.99
65,12.343
67,13.053
69,13.712
72,14.492
76,15.927
77,16.11
0,0
5,0.255
6,0.751
8,1.6
10,2.279
12,3.178
14,4.009
14,4.172
15,4.569
18,5.487
18,5.487
20,6.128
0,0
5,0.201
6,0.417
10,0.913
15,1.762
18,2.295
22,2.927
22,2.927
22,2.927
24,3.339
27,3.83
29,4.171
30,4.333
30,4.333
33,5.033
37,5.649
38,5.934
39,6.146
41,6.537
43,6.921
47,7.27
49,7.713
51,8.046
51,8.206
54,8.737
57,9.365
60,9.893
72,10.774
75,10.989
78,11.228
82,11.629
84,11.85
88,12.276
90,12.472
91,12.692
95,13.176
98,13.554
99,13.676
101,13.956
106,14.744
106,14.744
109,15.13
0,0
1,0.198
6,1.001
8,1.225
10,1.588
14,2.174
16,2.449
19,2.85
22,3.183
24,3.567
27,4.005
30,4.251
32,4.498
35,4.913
37,5.129
40,5.417
43,5.583
46,5.93
49,6.199
51,6.45
54,6.656
58,7.061
59,7.19
63,7.984
67,8.566
69,9.006
71,9.305
75,9.777
77,10.176
79,10.547
83,11.364
85,11.813
87,12.332
89,12.685
98,14.834
105,16.452
0,0
5,0.201
10,1.199
11,1.419
14,2.006
17,2.607
20,3.093
37,6.286
39,6.707
42,7.125
46,7.675
47,8.008
49,8.353
51,8.9
56,9.821
59,10.177
62,10.615
63,10.859
65,11.107
69,11.743
70,11.964
73,12.252
75,12.622
77,13.009
83,13.769
85,14.223
88,14.837
90,15.223
93,15.723
95,16.172
98,16.77
101,17.712
105,18.112
0,0
2,0.383
5,1.091
8,1.688
31,4.997
32,5.214
34,5.46
39,6.122
41,6.459
43,6.733
45,6.896
47,7.145
50,7.664
69,10.916
72,11.637
76,12.454
79,13.137
82,13.775
87,14.828
89,15.349
95,16.841
99,17.518
0,0
5,0.201
8,0.909
12,2.006
15,2.924
21,4.33
26,5.332
29,5.931
31,6.286
34,6.87
36,7.061
40,7.535
44,8.226
47,8.757
49,9.223
54,9.9
54,9.9
56,10.181
59,10.401
62,10.839
64,11.083
67,11.298
70,11.537
73,11.938
73,11.938
76,12.411
78,12.643
81,13.226
87,13.987
93,15.054
95,15.373
98,15.876
102,16.621
104,17.197
107,17.837
110,18.476
0,0
1,0.087
5,0.665
7,1.092
13,2.064
15,2.366
18,2.793
24,3.528
26,3.93
30,4.431
40,5.742
43,6.009
46,6.424
48,6.639
51,7.034
55,7.359
55,7.359
57,7.628
62,8.024
63,8.201
66,8.758
70,9.497
72,9.951
74,10.39
80,11.142
82,11.541
84,11.912
88,12.729
92,13.698
0,0
3,0.7
7,1.315
7,1.315
11,2.204
13,2.588
18,3.15
21,3.841
24,4.372
27,5
29,5.295
30,5.528
33,5.868
36,6.284
37,6.373
39,6.646
43,6.98
46,7.219
50,7.841
53,8.128
57,8.719
60,9.203
63,9.581
64,9.703
64,9.782
68,10.407
70,10.656
77,11.738
0,0
2,0.086
7,0.889
10,1.327
13,1.653
15,2.053
18,2.424
21,2.87
22,3.069
25,3.453
28,3.89
30,4.136
35,4.798
37,5.013
40,5.379
42,5.487
45,5.885
46,6.004
48,6.255
54,6.833
56,7.296
60,8.063
63,8.554
64,8.781
66,9.08
70,9.552
72,9.951
74,10.322
76,10.769
79,11.407
80,11.588
0,0
3,0.159
6,0.707
8,1.161
11,1.76
13,2.115
16,2.699
18,3.004
22,3.553
24,4.046
27,4.577
30,5.206
33,5.733
36,6.074
40,6.489
41,6.579
43,6.851
45,7.095
48,7.26
50,7.498
54,7.899
56,8.12
57,8.374
71,9.854
74,10.258
77,10.807
81,11.233
85,11.833
89,12.481
92,13.057
95,13.697
98,14.271
100,14.596
0,0
0,0.087
3,0.507
7,1.144
9,1.522
11,1.918
14,2.419
17,2.846
20,3.275
24,3.811
29,4.536
31,4.835
34,5.288
37,5.726
40,5.972
42,6.22
45,6.634
47,6.85
51,7.245
52,7.325
58,7.798
61,8.167
61,8.167
61,8.167
68,8.746
72,9.462
76,10.153
78,10.454
79,10.681
82,11.136
85,11.474
86,11.668
89,12.26
91,12.707
95,13.526
97,14.045
100,14.77
103,15.451
107,16.369
112,17.464
117,18.141
117,18.141
0,0
4,1.478
7,2.367
10,2.892
14,3.718
14,3.828
16,4.172
19,4.984
22,5.66
24,5.942
25,6.161
28,6.72
31,7.055
35,7.693
36,7.914
36,7.914
40,8.419
43,9.028
47,9.563
48,9.686
52,10.389
0,0
3,0.398
7,1.028
10,1.451
13,1.95
15,2.225
35,4.707
38,5.102
40,5.266
43,5.664
45,6.034
48,6.24
49,6.417
51,6.776
56,7.698
58,8.152
60,8.591
65,9.211
66,9.437
71,10.342
74,10.975
76,11.424
79,11.944
80,12.297
84,13.18
86,13.87
89,14.583
91,15.075
93,15.632
94,15.886
95,16.069
0,0
5,0.201
5,0.201
8,0.909
11,1.758
14,2.607
17,3.336
21,4.33
22,4.614
26,5.332
28,5.645
29,5.931
31,6.286
34,6.87
36,7.092
38,7.442
42,8.076
44,8.605
46,8.967
51,9.889
53,10.17
56,10.39
57,10.587
58,10.676
59,10.828
62,11.192
65,11.358
71,12.215
76,12.816
80,13.52
85,14.2
88,14.724
90,15.089
93,15.475
95,15.975
99,16.623
101,17.199
104,17.964
107,18.498
0,0
1,0.087
1,0.209
4,0.591
12,1.897
15,2.295
18,2.825
21,3.254
24,3.613
26,4.014
29,4.413
32,4.814
34,5.106
37,5.488
41,5.884
44,6.334
49,6.883
51,7.157
53,7.32
55,7.569
56,7.719
59,8.089
64,8.667
68,9.383
71,9.885
74,10.602
77,11.122
80,11.465
82,11.816
86,12.633
89,13.272
92,13.972
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
0,0
0,0.087
2,0.411
5,0.986
9,1.587
16,2.786
18,3.11
22,3.533
25,3.982
29,4.608
31,4.907
34,5.36
37,5.798
38,5.977
41,6.243
44,6.658
44,6.658
46,6.873
47,6.995
50,7.269
52,7.432
52,7.432
54,7.681
54,7.681
55,7.831
56,7.95
59,8.201
62,8.407
65,8.812
69,9.528
70,9.726
72,10.03
76,10.748
80,11.329
95,14.036
95,14.036
97,14.389
100,15.098
101,15.442
106,16.36
109,17.167
116,18.129
0,0
5,0.201
5,0.201
7,0.417
7,0.417
8,0.682
12,1.205
15,1.764
19,2.443
22,2.93
23,3.099
25,3.342
29,3.983
31,4.336
33,4.733
35,5.036
37,5.338
37,5.338
40,5.937
41,6.148
43,6.54
46,6.924
47,7.065
51,7.5
53,7.922
54,8.032
55,8.376
58,8.923
63,9.844
63,9.844
65,10.126
68,10.345
71,10.632
72,10.783
74,11.027
77,11.243
78,11.317
80,11.554
