CUM_TIME,CUM_DIST
23,3.104
26,3.797
27,3.93
29,4.267
32,4.774
35,5.261
38,5.91
41,6.134
44,6.426
47,6.702
50,7.103
53,7.256
56,7.812
59,8.269
62,8.652
65,9.133
68,9.438
70,9.796
71,9.947
76,10.509
77,10.55
80,10.993
83,11.591
85,12.165
87,12.313
88,12.764
91,13.336
95,14.054
97,14.214
0,0
1,0.094
8,1.203
11,1.762
14,1.999
17,2.415
20,2.834
23,3.177
26,3.536
29,4.035
32,4.292
33,4.445
35,4.626
38,5.012
41,5.501
44,5.776
47,6.07
48,6.392
50,6.801
53,7.087
55,7.275
58,7.668
61,7.966
66,8.438
67,8.592
70,9.128
73,9.776
76,10.282
79,10.702
82,11.226
85,11.585
88,12.235
91,12.825
92,12.989
97,13.994
99,14.201
103,15.245
106,15.978
109,16.711
113,17.988
0,0
1,0.132
6,0.347
12,1.339
15,1.693
18,2.366
21,2.707
24,3.038
27,3.772
30,4.242
33,4.67
36,5.09
39,5.519
42,5.845
45,6.199
48,6.763
51,7.135
54,7.738
57,8.309
60,8.893
63,9.553
64,9.951
66,10.08
69,10.341
72,10.585
75,10.893
78,11.188
85,11.836
86,11.946
89,12.301
92,12.68
95,13.179
98,13.383
101,13.874
104,14.205
107,14.641
111,14.946
113,15.302
118,16.26
0,0
3,0.231
6,0.804
9,1.326
12,1.758
15,2.009
18,2.266
21,2.445
24,2.602
27,2.906
30,3.033
33,3.273
36,3.431
39,3.769
42,4.047
45,4.265
48,4.516
51,5.095
53,5.593
56,5.812
59,6.144
62,6.452
65,6.816
68,7.315
71,8.003
74,8.465
77,8.937
78,9.292
80,9.766
83,10.228
86,10.642
89,11.07
92,11.895
95,12.631
98,13.225
104,14.966
107,15.611
110,16.243
113,16.47
0,0
3,0.499
6,1.117
9,1.513
12,2.109
15,2.544
18,2.698
21,3.188
24,3.585
27,4.082
30,4.381
34,4.686
36,4.983
39,5.371
42,5.552
44,5.808
47,6.057
50,6.296
53,6.5
56,6.959
59,7.616
62,8.296
65,8.501
68,9.046
71,9.616
74,10.014
77,10.559
80,11.3
83,11.639
88,12.517
0,0
3,0.003
7,0.004
9,0.007
12,0.008
18,0.01
21,0.012
27,0.037
28,0.215
30,0.771
34,1.388
36,1.639
39,2.026
41,2.546
44,2.848
47,3.177
50,3.852
51,3.997
53,4.297
56,4.962
59,5.557
61,5.911
62,6.068
65,6.328
68,6.619
71,6.891
74,7.187
77,7.351
80,7.631
82,7.951
83,8.067
86,8.354
89,8.736
92,8.941
95,9.337
101,9.551
104,9.782
0,0
15,1.781
18,2.254
21,2.751
24,3.008
27,3.502
30,3.791
33,4.272
36,5.206
39,5.557
41,6.199
44,6.895
50,7.846
53,8.002
57,8.747
60,9.929
62,10.329
65,11.099
68,12.097
71,12.499
74,13.369
77,13.76
0,0
2,0.147
6,0.859
9,1.71
12,2.234
15,2.833
21,4.262
24,4.82
27,5.587
30,5.853
33,6.341
36,6.798
39,6.984
42,7.251
45,7.828
47,8.077
48,8.234
51,8.61
54,9.03
57,9.613
59,10.041
60,10.087
62,10.336
65,10.782
68,11.116
71,11.477
73,11.85
0,0
15,1.97
18,2.355
21,2.652
24,2.938
27,3.326
30,3.923
33,4.216
35,4.755
38,5.231
41,5.415
44,5.867
47,6.235
51,6.709
53,7.577
57,8.68
59,9.227
62,9.635
65,10.153
68,10.553
71,11.211
74,11.812
77,12.547
80,13.234
86,14.652
89,15.297
92,15.847
95,16.293
0,0
0,0
6,0.003
9,0.006
12,0.008
18,0.008
21,0.195
24,0.633
30,3.134
33,4.095
36,5.345
39,6.014
42,6.73
45,7.097
48,7.543
51,7.896
54,8.331
57,8.925
60,9.545
62,9.826
64,9.939
68,10.446
71,10.852
74,11.035
77,11.169
80,11.491
83,11.867
86,12.196
89,12.426
92,12.902
95,13.102
98,13.431
101,13.485
104,13.757
105,13.994
107,14.182
110,14.634
113,14.878
116,15.201
119,15.639
123,16.523
128,17.851
131,18.464
0,0
2,0.077
5,0.453
8,1.046
11,1.78
14,2.022
17,2.439
20,2.849
22,3.275
25,3.901
28,4.097
32,4.463
34,4.766
37,5.373
40,5.772
43,6.023
46,6.436
49,6.934
52,7.177
55,7.609
58,7.709
61,7.978
64,8.102
66,8.437
70,9.472
73,10.031
76,10.665
79,11.251
82,11.6
85,11.975
91,13.114
0,0
3,0.703
6,1.32
9,1.862
12,2.369
15,2.749
18,3.296
19,3.687
21,3.993
24,4.608
27,5.179
30,5.606
32,5.908
35,6.243
38,6.502
41,6.807
44,7.022
47,7.366
49,7.602
50,7.697
53,8.111
56,8.527
0,0
3,0.604
6,1.124
9,1.479
12,1.831
15,2.244
18,2.641
19,2.747
21,3.065
24,3.476
27,3.901
30,4.205
33,4.565
36,4.572
39,5.12
42,5.41
47,5.721
50,5.935
53,6.261
57,6.741
59,7.168
62,7.86
65,8.402
68,9.269
71,9.594
74,9.994
77,10.487
80,10.868
82,11.324
83,11.459
89,12.325
0,0
5,0.117
7,0.655
11,1.313
13,1.753
16,2.127
19,2.649
22,2.922
24,3.281
27,3.892
30,4.237
33,4.954
36,5.469
39,5.859
42,6.122
45,6.343
48,6.572
51,7.016
54,7.163
57,7.287
60,7.442
62,7.445
63,7.516
66,7.837
69,7.846
70,7.978
72,8.289
75,8.541
78,8.897
81,9.342
84,9.613
87,9.93
90,10.265
93,10.6
99,11.071
100,11.175
102,11.385
105,11.781
107,12.012
0,0
4,0.558
7,0.964
13,2.082
16,2.649
19,3.092
22,3.646
25,4.159
27,4.389
28,4.667
31,5.225
35,5.707
37,5.714
40,5.986
43,6.402
46,6.858
49,7.005
52,7.115
55,7.44
58,7.721
61,7.882
64,8.111
66,8.359
67,8.552
70,9.171
73,9.688
76,10.008
79,10.565
82,11.008
85,11.284
86,11.607
87,11.864
90,12.211
94,12.947
98,13.764
99,13.969
101,14.1
102,14.622
105,15.235
108,15.954
111,16.937
115,17.912
0,0
1,0.131
9,1.331
12,1.638
14,1.948
15,1.948
18,2.649
21,2.85
23,3.092
26,3.225
31,4.26
32,4.556
35,5.436
38,5.721
41,6.033
44,6.458
47,6.806
50,7.04
53,7.648
56,8.309
59,9.031
62,9.783
64,9.915
65,10.147
68,10.757
71,11.061
74,11.42
77,12.234
80,12.538
83,12.94
86,13.398
89,13.886
92,14.365
95,14.771
98,15.144
101,15.841
104,16.592
107,17.55
110,18.302
0,0
0,0
0,0
12,2.115
18,3.018
21,3.47
24,4.05
26,4.174
27,4.441
30,4.921
33,5.175
36,5.538
39,6.135
42,6.82
45,7.004
46,7.238
48,7.371
51,7.756
54,8.212
57,8.666
60,9.065
62,9.891
64,10.216
65,10.555
68,11.106
71,11.482
74,11.993
77,12.325
80,12.889
83,13.768
85,13.968
89,14.97
92,15.683
98,16.914
0,0
13,2.583
16,3.429
18,4.078
19,4.188
24,5.251
31,6.036
34,6.273
37,6.804
40,6.964
42,7.702
43,7.837
45,8.071
48,8.522
51,8.814
54,9.413
57,9.754
60,9.919
63,10.101
66,10.353
69,10.466
72,10.611
75,11.054
78,11.371
81,11.891
84,12.269
87,12.44
90,12.935
93,13.361
95,13.736
96,13.903
99,14.321
102,14.729
105,15.064
108,15.479
111,16.186
113,16.296
117,17.291
120,17.77
123,18.29
0,0
1,0.119
4,0.532
7,1.376
10,1.868
12,2.209
13,2.217
16,2.723
19,3.162
22,3.543
25,3.887
28,4.352
30,4.563
33,4.892
36,5.433
39,5.708
42,5.963
45,6.405
47,6.546
48,6.836
51,7.229
54,7.386
57,7.698
60,7.952
63,8.157
81,11.326
84,11.73
87,12.219
90,12.935
91,13.056
93,13.792
96,14.123
97,14.194
99,14.612
102,15.29
105,16.12
114,18.046
0,0
1,0.171
3,0.284
6,0.739
8,1.263
11,1.832
17,3.149
20,3.908
23,4.276
24,4.372
26,5.278
28,5.567
29,5.783
32,5.999
35,6.505
38,6.957
41,7.22
44,7.876
45,8.118
47,8.231
48,8.411
50,8.743
53,9.398
56,9.916
57,10.041
59,10.263
62,10.493
65,10.932
68,11.194
71,11.361
74,11.711
77,12.06
80,12.48
83,12.89
86,13.454
88,13.782
91,13.977
94,14.575
97,15.078
100,15.503
103,16.024
0,0
0,0
2,0.153
3,0.415
6,0.835
9,1.15
10,1.317
15,2.108
18,2.689
21,2.953
24,3.71
27,4.19
30,4.767
32,5.407
36,5.807
38,6.031
41,6.403
47,6.823
50,7.072
53,7.218
56,7.465
59,7.729
61,7.982
62,8.081
65,8.36
68,8.582
71,9.043
74,9.256
77,9.539
80,9.869
82,10.035
86,10.695
89,11.127
92,11.423
95,11.855
98,12.456
0,0
2,0.211
5,0.941
8,1.331
14,2.138
17,2.568
18,2.679
20,2.984
23,3.406
26,3.841
29,4.247
31,4.587
32,4.844
35,5.252
38,5.469
41,5.841
44,6.289
47,6.731
50,7.319
53,8.028
56,8.585
58,8.735
59,9.268
62,9.655
65,10.108
68,10.486
71,10.834
73,11.341
74,11.483
77,12.387
78,12.518
83,13.913
86,14.831
89,15.728
91,16.343
0,0
0,0
1,0.289
4,0.721
7,1.098
10,1.401
16,2.34
19,2.755
22,3.213
25,3.927
28,4.518
31,5.19
34,5.573
35,5.688
40,6.098
43,6.443
46,6.713
49,7.058
52,7.499
55,7.935
57,8.164
60,8.57
63,8.979
66,9.287
69,9.59
72,10.045
75,10.266
78,10.574
81,10.996
84,11.403
88,12.016
90,12.648
93,13.304
96,13.927
98,14.243
0,0
18,0.187
21,0.699
24,1.326
27,1.87
30,2.369
33,2.668
36,3.111
39,3.564
42,3.929
45,4.476
48,4.804
51,5.188
54,5.636
56,5.915
59,6.197
62,6.742
65,7.016
68,7.163
71,7.33
74,7.757
77,8.032
80,8.202
83,8.381
85,8.517
86,8.663
89,9.45
92,9.96
95,10.362
97,10.515
98,11.047
101,11.387
104,11.734
107,12.144
110,12.519
113,13.093
116,13.837
119,14.375
122,15.03
128,16.436
131,17.336
135,18.084
137,18.159
138,18.217
140,18.339
143,18.38
146,18.381
149,18.388
0,0
3,0.818
6,1.7
9,2.446
12,2.877
15,3.701
18,4.416
21,5.045
24,5.619
25,5.651
27,5.88
30,6.093
33,6.632
36,6.92
39,7.102
41,7.754
45,8.112
48,8.504
51,8.872
54,9.167
57,9.66
60,10.201
63,10.542
66,10.899
69,11.372
0,0
3,0.276
6,0.631
9,1.008
12,1.36
15,1.789
18,2.079
21,2.51
24,2.779
27,3.051
30,3.527
33,3.865
36,4.135
39,4.552
40,4.689
42,5.027
45,5.401
48,5.592
51,5.874
54,6.268
57,6.484
60,6.996
63,7.47
66,8.031
70,8.904
72,9.322
75,9.754
78,10.093
81,10.504
84,10.866
86,11.461
93,12.656
96,13.31
99,14.15
102,15.138
107,16.307
109,16.485
0,0
14,4.61
16,5.087
17,5.229
23,6.459
26,6.663
29,7.081
31,7.528
32,7.624
34,7.913
37,8.201
40,8.676
43,9.223
46,9.61
49,9.877
52,10.433
55,10.747
58,11.047
0,0
12,2.122
15,2.63
16,2.785
18,2.99
21,3.413
24,3.785
27,3.998
30,4.333
33,4.849
36,5.148
39,5.578
42,5.91
45,6.227
48,6.685
51,7.161
54,7.579
57,7.965
60,8.494
63,9.161
0,0
1,0.08
4,0.389
7,0.757
10,1.204
12,1.407
15,1.738
18,1.875
21,2.135
24,2.369
27,2.654
31,2.877
33,3.065
36,3.203
39,3.444
42,3.715
45,4.026
48,4.273
51,4.526
54,4.927
57,5.465
60,5.623
63,5.931
69,6.635
72,7.256
75,7.939
78,8.487
81,8.997
84,9.696
87,9.986
90,10.486
93,10.726
96,11.136
99,11.683
105,12.681
108,13.652
111,14.983
114,15.565
120,16.665
0,0
5,0.533
8,1.021
11,1.024
14,1.341
17,1.619
26,2.722
32,3.938
35,4.682
38,5.403
41,5.717
44,6.14
47,6.586
50,6.92
53,7.59
56,8.182
59,8.749
62,9.291
64,9.633
65,9.71
68,9.898
71,10.148
74,10.273
77,10.593
80,10.805
82,10.933
85,11.298
88,11.736
91,12.075
94,12.434
97,12.663
100,13.081
103,13.17
106,13.528
109,13.603
112,13.896
115,14.236
118,14.506
121,14.727
124,15.031
127,15.563
130,16.1
0,0
3,0.482
6,1.045
9,1.42
12,1.78
15,2.191
18,2.531
19,2.711
21,2.986
24,3.439
27,3.799
30,4.056
33,4.101
35,4.337
38,4.757
41,5.032
44,5.327
47,5.482
50,5.791
53,6.147
56,6.419
60,6.881
62,7.333
65,8.069
70,8.89
71,9.443
74,9.843
77,10.314
80,10.761
83,11.356
84,11.543
86,11.821
89,12.569
90,12.741
95,13.775
98,14.518
101,15.73
104,16.527
0,0
4,0.173
6,0.467
11,2.56
14,3.416
15,3.632
17,4.097
20,5.085
21,5.286
23,5.704
26,6.303
29,6.653
32,6.972
36,7.608
38,7.842
41,8.33
44,8.757
47,9.4
50,9.759
53,10.01
56,10.232
59,10.67
61,10.828
62,10.898
65,11.102
67,11.203
68,11.325
71,11.675
73,11.896
74,12.203
77,12.418
80,12.795
83,13.003
86,13.166
89,13.415
92,13.489
95,13.838
98,14.189
101,14.569
104,14.722
107,15.072
110,15.49
113,16.094
115,16.491
116,16.645
119,17.385
121,17.969
125,18.422
0,0
12,1.238
15,1.931
18,2.855
21,3.552
24,4.246
27,4.741
30,5.243
33,5.652
36,6.414
39,7.314
48,9.601
51,10.34
53,11.105
0,0
2,0.173
6,0.763
9,1.851
12,2.875
15,3.4
18,4.191
19,4.29
21,5.192
22,5.452
24,5.886
27,6.252
30,6.82
33,6.95
36,7.321
39,7.693
42,7.954
43,8.04
45,8.208
48,8.735
51,9.292
55,9.994
57,10.183
60,10.405
63,10.864
66,11.167
69,11.31
72,11.731
0,0
4,0.693
10,1.939
13,2.694
22,4.742
25,5.221
36,6.832
42,7.918
48,9.046
52,9.713
54,9.966
57,10.358
60,10.589
69,11.256
75,11.984
81,12.696
87,13.37
90,13.662
96,14.169
0,0
6,0.646
9,0.945
14,1.695
19,2.115
20,2.297
26,2.928
32,3.761
35,4.13
39,4.501
41,4.904
47,5.173
50,5.421
53,5.659
56,6.044
59,6.172
62,6.391
63,6.649
71,7.95
74,8.452
75,8.571
77,9.153
86,10.243
89,10.704
98,12.867
101,13.33
106,14.838
112,16.076
0,0
2,0.679
5,1.393
8,2.168
10,2.561
13,2.937
16,3.712
19,4.523
22,5.078
25,5.522
28,5.855
31,6.362
34,6.69
37,6.867
59,9.383
64,10.002
67,10.47
70,10.787
76,11.901
77,12.003
79,12.441
82,13.118
85,13.497
88,13.964
90,14.113
91,14.215
0,0
6,0.402
9,0.837
12,1.426
15,1.791
19,2.124
22,2.484
25,2.898
28,3.355
34,4.184
36,4.453
37,4.584
40,5.002
43,5.484
46,5.798
49,6.186
50,6.372
52,6.591
55,6.691
58,6.791
75,8.28
78,8.758
81,9.057
84,9.852
87,10.401
90,10.858
96,12.289
99,13.019
0,0
12,0.11
15,0.819
18,1.383
21,1.816
24,2.343
27,2.696
30,3
33,3.683
34,3.914
36,4.213
39,5.163
42,5.726
45,5.921
48,6.104
51,6.472
54,6.644
57,6.864
60,7.084
63,7.238
66,7.796
69,8.195
72,8.755
75,9.248
78,9.724
81,10.044
84,10.287
87,10.792
90,11.233
93,11.555
96,12.016
97,12.271
99,12.867
102,13.596
104,14.148
0,0
3,0.109
5,0.43
8,1.093
14,2.174
17,2.743
20,3.222
23,3.678
26,3.961
29,4.464
31,4.598
32,4.799
35,5.225
38,5.756
41,6.009
44,6.372
51,7.004
53,7.292
56,7.483
59,7.69
62,7.886
65,8.13
68,8.505
71,9.033
74,9.735
77,10.245
80,11.119
83,11.686
86,12.086
89,12.875
92,13.481
95,14.176
97,14.635
98,14.647
106,16.98
109,17.82
113,18.446
0,0
3,0.205
12,1.74
15,2.279
21,3.581
24,4.245
27,4.844
30,5.349
31,5.5
33,5.891
36,6.243
39,6.639
42,6.906
45,7.208
48,7.705
49,8.032
51,8.305
54,8.752
57,9.436
59,9.996
60,10.048
63,10.255
65,10.56
68,10.837
71,11.064
74,11.281
77,11.747
80,11.888
81,12.003
83,12.362
86,12.599
89,13.037
92,13.334
95,13.632
98,13.952
101,14.179
104,14.673
107,15.025
110,15.328
113,15.804
116,16.526
0,0
3,0.417
6,0.811
9,1.254
12,1.663
15,2.068
18,2.458
19,2.596
21,2.889
24,3.29
27,3.698
29,3.962
33,4.521
35,4.88
38,5.147
41,5.249
44,5.404
47,5.754
50,6
53,6.243
56,6.595
57,6.729
59,7.097
62,7.691
65,8.138
68,8.735
71,9.299
74,9.606
77,10.151
80,10.535
83,11.112
84,11.317
0,0
9,0
24,0.001
27,0.003
30,0.015
31,0.161
33,0.46
35,1.122
37,1.323
38,1.509
41,1.906
44,2.358
47,2.734
50,2.978
53,3.65
55,3.841
56,4.032
59,4.673
62,5.438
64,5.789
65,5.842
68,6.084
71,6.358
74,6.656
77,6.981
80,7.115
83,7.692
84,7.82
86,8.151
89,8.374
92,8.816
95,9.11
98,9.482
101,9.843
104,10.266
107,10.538
110,10.909
113,11.297
0,0
3,0.35
5,1.072
8,1.673
11,2.324
14,2.77
17,3.298
20,3.841
24,4.521
26,4.877
29,5.375
32,5.838
35,6.445
38,7.044
41,7.253
44,7.856
47,8.18
48,8.464
50,8.909
53,9.645
56,10.218
57,10.445
59,10.939
62,11.357
65,11.919
68,12.586
69,13.057
73,14.245
77,15.496
80,16.538
86,18.038
0,0
0,0
3,0.432
6,0.968
12,2.292
15,2.742
18,3.361
20,3.647
24,3.993
26,4.595
29,4.94
32,5.353
35,5.664
38,6.124
41,6.921
44,7.698
46,8.051
47,8.554
50,8.973
53,9.412
58,10.809
61,11.698
62,11.874
67,13.746
70,14.917
73,15.658
0,0
24,1.934
27,2.98
30,4.106
33,5.06
34,5.202
36,5.609
39,6.02
42,6.561
45,6.781
48,7.171
52,7.757
0,0
15,0.798
21,1.745
24,2.114
26,2.608
29,3.035
32,3.388
35,3.839
38,4.359
40,4.478
41,4.77
44,5.068
47,5.625
50,6.044
53,6.409
56,6.817
59,7.077
62,7.264
65,7.542
68,7.881
71,8.067
74,8.457
77,9.076
80,9.572
83,10.196
84,10.5
86,10.821
89,11.248
92,11.528
95,11.962
98,12.365
101,13.037
104,13.959
106,14.273
107,14.345
110,15.34
113,15.889
116,16.608
119,17.546
122,18.122
0,0
3,0.192
6,0.389
12,1.687
15,2.593
21,4.223
24,5.012
26,5.5
27,5.674
30,6.246
33,6.786
36,7.098
39,7.717
40,8.023
42,8.345
45,8.921
48,9.58
50,9.952
51,10.119
54,10.256
57,10.635
60,10.794
63,10.973
66,11.17
69,11.328
72,11.788
73,12.114
75,12.214
76,12.255
78,12.449
81,12.64
84,13.08
87,13.398
90,13.719
93,14.179
95,14.495
98,14.903
101,15.282
104,15.677
111,16.717
116,17.984
119,18.446
0,0
2,0.089
3,0.328
6,0.718
9,1.448
12,1.914
15,2.414
18,2.715
21,3.156
24,3.598
27,3.883
30,4.4
31,4.507
33,4.806
36,5.256
38,5.869
41,6.153
44,6.487
47,6.876
50,7.139
53,7.36
56,7.563
59,8
62,8.46
65,9.025
68,9.533
71,10.29
72,10.445
74,10.992
77,11.344
80,11.718
83,12.222
86,12.76
87,13.043
89,13.452
93,14.227
95,14.9
101,16.467
104,17.496
107,17.889
108,18.066
110,18.239
0,0
0,0
4,0.486
7,1.084
10,1.678
13,2.254
16,2.642
19,3.103
22,3.463
25,3.866
28,4.254
31,4.707
33,5.12
36,5.521
39,5.945
42,6.279
45,6.62
48,6.91
51,7.078
54,7.422
57,7.713
60,7.953
63,8.127
66,8.507
69,9.028
72,9.48
75,9.971
78,10.297
81,11.019
84,11.303
87,11.694
90,12.078
94,13.01
96,13.364
99,14.176
104,15.257
107,16.021
110,17.224
114,18.003
0,0
4,0.13
15,1.396
18,2.153
21,2.485
27,2.956
30,3.514
33,3.993
34,4.226
36,4.525
39,4.882
42,5.133
45,5.632
48,6.13
51,6.562
54,6.838
57,7.062
60,7.781
61,7.931
62,8.263
65,8.468
68,9.587
70,9.854
71,10.081
74,10.291
80,10.936
83,11.189
86,11.385
89,11.843
90,11.943
92,12.3
95,12.38
98,12.566
101,12.831
104,12.988
107,13.383
110,13.846
116,14.532
122,15.418
125,16.176
0,0
3,0.617
6,1.238
9,1.686
12,2.147
15,2.574
18,2.96
21,3.456
24,3.773
27,4.198
30,4.66
33,5.162
36,5.339
39,5.833
42,6.267
45,6.85
51,8.548
54,9.35
57,9.834
60,10.496
63,11.257
0,0
2,0.189
3,0.263
6,0.721
9,1.809
12,2.803
15,3.324
18,4.427
21,5.071
23,5.544
24,5.72
27,6.188
30,6.744
33,6.938
36,7.234
39,7.794
41,8.066
42,8.232
45,8.697
48,8.983
51,9.522
54,9.999
57,10.241
60,10.467
63,10.949
66,11.246
69,11.41
72,11.923
0,0
3,0.507
6,1.235
9,1.594
12,2.166
15,2.547
18,2.98
21,3.386
24,3.804
27,4.057
30,4.509
31,4.656
33,5.038
36,5.252
39,5.492
59,8.234
62,8.565
65,8.88
68,9.497
71,10.073
73,10.239
74,10.568
77,11.104
83,12.2
86,12.49
89,13.392
92,13.744
95,14.707
98,15.192
0,0
0,0
3,0.672
6,1.081
9,1.413
12,1.905
15,2.367
18,2.872
21,3.278
24,3.811
27,4.149
30,4.56
33,4.841
36,5.169
39,5.339
42,5.671
45,6.044
48,6.248
50,6.566
51,6.695
54,7.365
57,7.903
61,8.546
63,8.819
66,9.308
69,9.616
72,10.162
78,11.47
0,0
1,0.007
8,0.01
10,0.015
14,0.024
16,0.11
19,0.752
22,1.184
25,1.787
28,2.151
31,2.732
34,3.043
37,3.61
39,3.903
40,4.044
43,4.778
46,5.487
49,5.87
55,6.171
58,6.534
61,6.74
64,7.041
67,7.29
70,7.809
73,8.156
76,8.384
79,8.765
82,9.028
85,9.415
87,9.581
91,9.923
93,10.349
96,10.651
99,10.998
0,0
1,0.119
4,0.367
7,0.924
10,1.371
13,1.785
16,2.017
19,2.476
20,2.693
22,2.985
25,3.281
28,3.664
31,4.06
34,4.314
37,4.565
40,4.987
43,5.324
46,5.4
49,5.546
52,5.878
55,6.246
58,6.434
61,6.905
64,7.51
67,8.38
70,8.955
73,9.489
76,9.762
79,10.14
82,10.535
85,10.775
88,11.614
91,12.152
94,13.022
97,13.929
103,15.321
108,16.226
111,16.391
0,0
3,0.568
11,2.657
17,3.3
23,4.282
26,4.761
29,5.364
32,5.782
35,6.131
37,6.752
40,7.011
43,7.426
46,7.809
49,8.227
52,9.091
55,9.597
57,10.266
58,10.36
61,11.03
64,11.482
67,11.982
70,12.804
73,13.734
74,13.978
76,14.706
79,15.757
82,16.532
0,0
3,0.242
9,1.734
12,2.926
15,4.008
17,4.397
18,4.919
21,5.41
22,5.566
24,5.927
27,6.443
30,6.843
33,6.992
36,7.344
39,7.915
40,8.108
42,8.272
45,8.637
48,9.302
51,9.887
53,10.08
54,10.26
57,10.499
60,11.016
63,11.299
69,11.859
70,12.131
71,12.229
74,12.795
77,13.086
80,13.657
83,14.006
86,14.541
89,15.132
95,16.153
98,16.346
99,16.477
104,17.607
0,0
1,0.084
2,0.324
5,1.098
8,1.705
14,2.563
17,3.138
20,3.594
23,3.92
26,4.214
29,4.661
32,4.954
35,5.365
38,5.686
41,6.104
44,6.53
47,6.807
50,7.092
53,7.369
56,7.7
59,7.94
62,8.233
63,8.409
65,8.672
68,9.489
71,9.868
72,10.418
74,10.99
77,11.301
80,11.808
83,12.283
86,12.99
0,0
3,0.142
6,0.854
8,1.349
9,1.747
12,2.108
15,2.34
18,2.746
21,3.214
24,3.844
27,4.211
30,4.941
33,5.454
36,5.855
39,6.095
42,6.366
45,6.547
48,6.874
51,6.998
54,7.223
57,7.411
60,7.834
63,8.133
66,8.506
68,8.981
71,9.208
74,9.705
77,10.156
80,10.412
83,10.818
86,11.242
89,11.825
0,0
2,0.12
5,0.645
7,0.921
8,0.922
11,1.285
14,1.614
17,2.063
20,2.324
23,2.732
26,3.123
29,3.418
32,3.749
35,4.196
38,4.41
41,4.967
44,5.44
47,5.646
50,5.776
53,6.126
56,6.448
59,6.685
60,6.979
62,7.17
65,7.803
67,8.295
70,8.763
71,8.961
73,9.401
79,10.126
82,10.511
85,11.3
88,11.637
91,12.326
0,0
3,0.03
4,0.173
6,0.525
9,0.893
11,1.366
12,1.511
15,1.803
18,2.37
21,2.763
24,2.999
27,3.669
28,3.869
30,4.031
33,4.66
36,5.353
39,5.785
42,6.046
45,6.396
48,6.705
50,6.931
53,7.154
56,7.398
59,7.797
62,8.198
65,8.404
68,8.588
71,9.04
74,9.455
77,9.609
81,9.922
83,10.147
86,10.302
89,10.677
92,11.001
95,11.29
98,11.762
101,12.306
103,12.58
107,13.359
0,0
1,0.115
4,0.498
7,1.033
13,2.005
16,2.657
19,2.988
22,3.337
25,4.085
28,4.609
31,4.903
33,5.467
36,5.919
39,6.249
42,6.609
45,6.906
48,7.194
51,7.378
54,7.56
57,7.893
60,8.081
63,8.292
66,8.429
69,8.613
72,8.916
75,9.355
78,9.823
81,10.323
84,10.849
87,11.33
90,11.528
93,11.787
96,12.144
99,12.691
102,13.283
103,13.439
105,13.783
108,14.292
110,14.632
114,15.602
117,16.195
120,16.889
123,17.723
126,18.25
131,18.5
0,0
3,0.509
6,0.982
15,2.542
18,3.171
22,3.659
24,4.029
27,4.619
30,5.235
33,6.028
34,6.171
41,7.991
0,0
2,0.107
5,0.657
8,1.206
11,1.846
14,2.511
17,3.095
20,3.509
23,4.013
27,4.42
29,4.646
52,7.604
55,7.922
58,8.503
61,8.973
64,9.709
67,10.369
70,10.904
73,11.236
76,11.645
79,11.983
82,12.181
85,12.479
88,13.096
91,13.656
94,14.002
95,14.142
100,14.794
103,15.171
106,15.924
112,16.936
115,17.427
118,17.694
121,17.989
124,18.05
0,0
3,0.701
12,2.206
15,2.767
18,3.266
19,3.389
23,3.866
24,4.178
27,4.602
30,4.93
35,5.919
36,6.233
39,6.749
42,7.24
46,7.884
48,8.085
51,8.545
54,8.975
57,9.189
0,0
3,0.949
9,2.437
11,2.854
14,3.564
15,3.692
17,4.015
20,4.59
23,5.335
24,5.643
26,5.834
29,6.403
32,6.936
35,7.172
38,7.771
41,8.077
44,8.453
47,8.833
50,9.263
53,9.707
56,10.299
59,10.675
62,10.993
0,0
0,0
3,0.191
9,1.179
12,1.844
15,2.787
18,3.806
21,4.31
26,5.486
27,5.87
30,6.268
33,6.846
36,7.211
39,8.054
42,8.402
44,8.741
45,8.89
48,9.528
51,9.951
54,10.26
57,10.548
60,10.83
63,11.151
66,11.443
70,11.95
72,12.243
75,12.493
78,12.932
81,13.386
84,13.784
85,13.867
87,14.086
89,14.546
92,14.948
95,15.453
98,15.992
102,16.376
104,17.077
107,17.862
110,18.365
0,0
0,0
4,0.152
6,0.363
9,0.855
12,1.355
15,1.715
17,1.744
18,2.232
21,2.856
24,3.537
29,4.228
30,4.37
33,4.917
36,5.202
38,5.433
42,6.219
45,6.778
48,7.039
51,7.629
54,7.978
57,8.527
60,9.139
63,9.757
66,10.157
69,10.59
72,10.839
75,11.06
78,11.388
81,11.844
82,12.024
83,12.198
86,12.53
89,13.006
92,13.461
95,13.94
98,14.275
101,14.595
107,15.027
110,15.316
113,15.726
0,0
2,0.127
5,0.748
8,1.057
11,1.369
14,1.706
17,2.095
19,2.274
20,2.462
23,2.854
26,3.161
29,3.609
35,4.313
38,4.53
39,4.671
41,4.967
44,5.325
47,5.449
50,5.698
53,6.062
56,6.332
58,6.36
61,6.537
64,7.076
67,7.663
70,8.162
73,8.8
76,9.469
79,9.928
82,10.507
85,11.361
88,12.044
91,12.523
94,13.226
97,14.068
100,14.865
106,16.115
108,16.362
0,0
2,0.208
3,0.281
6,0.47
9,0.763
12,1.371
15,1.868
18,2.688
21,3.261
24,4.427
27,5.126
30,5.546
33,5.922
36,6.385
39,6.981
42,7.871
